net	full_name	layer	shape_use	bbox
VDD	PATH_23_52	M7	stripe	{13.0000 847.5000} {858.2880 848.5000}
VDD	PATH_23_50	M7	stripe	{13.0000 807.5000} {858.2880 808.5000}
VDD	PATH_23_48	M7	stripe	{13.0000 767.5000} {858.2880 768.5000}
VDD	PATH_23_46	M7	stripe	{13.0000 727.5000} {858.2880 728.5000}
VDD	PATH_23_44	M7	stripe	{13.0000 687.5000} {858.2880 688.5000}
VDD	PATH_23_42	M7	stripe	{13.0000 647.5000} {858.2880 648.5000}
VDD	PATH_23_40	M7	stripe	{13.0000 607.5000} {858.2880 608.5000}
VDD	PATH_23_38	M7	stripe	{13.0000 567.5000} {858.2880 568.5000}
VDD	PATH_23_36	M7	stripe	{13.0000 527.5000} {858.2880 528.5000}
VDD	PATH_23_34	M7	stripe	{13.0000 487.5000} {858.2880 488.5000}
VDD	PATH_23_32	M7	stripe	{13.0000 447.5000} {858.2880 448.5000}
VDD	PATH_23_30	M7	stripe	{13.0000 407.5000} {858.2880 408.5000}
VDD	PATH_23_28	M7	stripe	{13.0000 367.5000} {858.2880 368.5000}
VDD	PATH_23_26	M7	stripe	{13.0000 327.5000} {858.2880 328.5000}
VDD	PATH_23_24	M7	stripe	{13.0000 287.5000} {858.2880 288.5000}
VDD	PATH_23_22	M7	stripe	{13.0000 247.5000} {858.2880 248.5000}
VDD	PATH_23_20	M7	stripe	{13.0000 207.5000} {858.2880 208.5000}
VDD	PATH_23_18	M7	stripe	{13.0000 167.5000} {858.2880 168.5000}
VDD	PATH_23_16	M7	stripe	{13.0000 127.5000} {858.2880 128.5000}
VDD	PATH_23_14	M7	stripe	{13.0000 87.5000} {858.2880 88.5000}
VDD	PATH_23_12	M7	stripe	{13.0000 47.5000} {858.2880 48.5000}
VDD	PATH_13_105	M2	stripe	{839.8000 13.0000} {840.2000 857.9840}
VDD	PATH_25_52	M8	stripe	{839.5000 13.0000} {840.5000 857.9840}
VDD	PATH_13_103	M2	stripe	{799.8000 13.0000} {800.2000 857.9840}
VDD	PATH_25_50	M8	stripe	{799.5000 13.0000} {800.5000 857.9840}
VDD	PATH_13_101	M2	stripe	{759.8000 13.0000} {760.2000 857.9840}
VDD	PATH_25_48	M8	stripe	{759.5000 13.0000} {760.5000 857.9840}
VDD	PATH_13_99	M2	stripe	{719.8000 13.0000} {720.2000 857.9840}
VDD	PATH_25_46	M8	stripe	{719.5000 13.0000} {720.5000 857.9840}
VDD	PATH_13_97	M2	stripe	{679.8000 13.0000} {680.2000 857.9840}
VDD	PATH_25_44	M8	stripe	{679.5000 13.0000} {680.5000 857.9840}
VDD	PATH_13_95	M2	stripe	{639.8000 13.0000} {640.2000 857.9840}
VDD	PATH_25_42	M8	stripe	{639.5000 13.0000} {640.5000 857.9840}
VDD	PATH_13_93	M2	stripe	{599.8000 13.0000} {600.2000 857.9840}
VDD	PATH_25_40	M8	stripe	{599.5000 13.0000} {600.5000 857.9840}
VDD	PATH_13_91	M2	stripe	{559.8000 13.0000} {560.2000 857.9840}
VDD	PATH_25_38	M8	stripe	{559.5000 13.0000} {560.5000 857.9840}
VDD	PATH_13_89	M2	stripe	{519.8000 13.0000} {520.2000 857.9840}
VDD	PATH_25_36	M8	stripe	{519.5000 13.0000} {520.5000 857.9840}
VDD	PATH_13_87	M2	stripe	{479.8000 13.0000} {480.2000 857.9840}
VDD	PATH_25_34	M8	stripe	{479.5000 13.0000} {480.5000 857.9840}
VDD	PATH_13_85	M2	stripe	{439.8000 13.0000} {440.2000 857.9840}
VDD	PATH_25_32	M8	stripe	{439.5000 13.0000} {440.5000 857.9840}
VDD	PATH_13_83	M2	stripe	{399.8000 13.0000} {400.2000 857.9840}
VDD	PATH_25_30	M8	stripe	{399.5000 13.0000} {400.5000 857.9840}
VDD	PATH_13_81	M2	stripe	{359.8000 13.0000} {360.2000 857.9840}
VDD	PATH_25_28	M8	stripe	{359.5000 13.0000} {360.5000 857.9840}
VDD	PATH_13_79	M2	stripe	{319.8000 13.0000} {320.2000 857.9840}
VDD	PATH_25_26	M8	stripe	{319.5000 13.0000} {320.5000 857.9840}
VDD	PATH_13_77	M2	stripe	{279.8000 13.0000} {280.2000 857.9840}
VDD	PATH_25_24	M8	stripe	{279.5000 13.0000} {280.5000 857.9840}
VDD	PATH_13_75	M2	stripe	{239.8000 13.0000} {240.2000 857.9840}
VDD	PATH_25_22	M8	stripe	{239.5000 13.0000} {240.5000 857.9840}
VDD	PATH_13_73	M2	stripe	{199.8000 13.0000} {200.2000 857.9840}
VDD	PATH_25_20	M8	stripe	{199.5000 13.0000} {200.5000 857.9840}
VDD	PATH_13_71	M2	stripe	{159.8000 13.0000} {160.2000 857.9840}
VDD	PATH_25_18	M8	stripe	{159.5000 13.0000} {160.5000 857.9840}
VDD	PATH_13_69	M2	stripe	{119.8000 13.0000} {120.2000 857.9840}
VDD	PATH_25_16	M8	stripe	{119.5000 13.0000} {120.5000 857.9840}
VDD	PATH_13_67	M2	stripe	{79.8000 13.0000} {80.2000 857.9840}
VDD	PATH_25_14	M8	stripe	{79.5000 13.0000} {80.5000 857.9840}
VDD	PATH_13_65	M2	stripe	{39.8000 13.0000} {40.2000 857.9840}
VDD	PATH_25_12	M8	stripe	{39.5000 13.0000} {40.5000 857.9840}
VDD	PATH_23_9	M7	ring	{0.0000 13.0000} {871.2880 15.0000}
VDD	PATH_25_9	M8	ring	{856.2880 0.0000} {858.2880 870.9840}
VDD	PATH_23_8	M7	ring	{0.0000 855.9840} {871.2880 857.9840}
VDD	PATH_25_8	M8	ring	{13.0000 0.0000} {15.0000 870.9840}
VDD	PATH_11_496	M1	lib_cell_pin_connect	{20.0000 849.2820} {851.2880 849.3420}
VDD	PATH_11_494	M1	lib_cell_pin_connect	{20.0000 845.9380} {851.2880 845.9980}
VDD	PATH_11_492	M1	lib_cell_pin_connect	{20.0000 842.5940} {851.2880 842.6540}
VDD	PATH_11_490	M1	lib_cell_pin_connect	{20.0000 839.2500} {851.2880 839.3100}
VDD	PATH_11_488	M1	lib_cell_pin_connect	{20.0000 835.9060} {851.2880 835.9660}
VDD	PATH_11_486	M1	lib_cell_pin_connect	{20.0000 832.5620} {851.2880 832.6220}
VDD	PATH_11_484	M1	lib_cell_pin_connect	{20.0000 829.2180} {851.2880 829.2780}
VDD	PATH_11_482	M1	lib_cell_pin_connect	{20.0000 825.8740} {851.2880 825.9340}
VDD	PATH_11_480	M1	lib_cell_pin_connect	{20.0000 822.5300} {851.2880 822.5900}
VDD	PATH_11_478	M1	lib_cell_pin_connect	{20.0000 819.1860} {851.2880 819.2460}
VDD	PATH_11_476	M1	lib_cell_pin_connect	{20.0000 815.8420} {851.2880 815.9020}
VDD	PATH_11_474	M1	lib_cell_pin_connect	{20.0000 812.4980} {851.2880 812.5580}
VDD	PATH_11_472	M1	lib_cell_pin_connect	{20.0000 809.1540} {851.2880 809.2140}
VDD	PATH_11_470	M1	lib_cell_pin_connect	{20.0000 805.8100} {851.2880 805.8700}
VDD	PATH_11_468	M1	lib_cell_pin_connect	{20.0000 802.4660} {851.2880 802.5260}
VDD	PATH_11_466	M1	lib_cell_pin_connect	{20.0000 799.1220} {851.2880 799.1820}
VDD	PATH_11_464	M1	lib_cell_pin_connect	{20.0000 795.7780} {851.2880 795.8380}
VDD	PATH_11_462	M1	lib_cell_pin_connect	{20.0000 792.4340} {851.2880 792.4940}
VDD	PATH_11_460	M1	lib_cell_pin_connect	{20.0000 789.0900} {851.2880 789.1500}
VDD	PATH_11_458	M1	lib_cell_pin_connect	{20.0000 785.7460} {851.2880 785.8060}
VDD	PATH_11_456	M1	lib_cell_pin_connect	{20.0000 782.4020} {851.2880 782.4620}
VDD	PATH_11_454	M1	lib_cell_pin_connect	{20.0000 779.0580} {851.2880 779.1180}
VDD	PATH_11_452	M1	lib_cell_pin_connect	{20.0000 775.7140} {851.2880 775.7740}
VDD	PATH_11_450	M1	lib_cell_pin_connect	{20.0000 772.3700} {851.2880 772.4300}
VDD	PATH_11_448	M1	lib_cell_pin_connect	{20.0000 769.0260} {851.2880 769.0860}
VDD	PATH_11_446	M1	lib_cell_pin_connect	{20.0000 765.6820} {851.2880 765.7420}
VDD	PATH_11_444	M1	lib_cell_pin_connect	{20.0000 762.3380} {851.2880 762.3980}
VDD	PATH_11_442	M1	lib_cell_pin_connect	{20.0000 758.9940} {851.2880 759.0540}
VDD	PATH_11_440	M1	lib_cell_pin_connect	{20.0000 755.6500} {851.2880 755.7100}
VDD	PATH_11_438	M1	lib_cell_pin_connect	{20.0000 752.3060} {851.2880 752.3660}
VDD	PATH_11_436	M1	lib_cell_pin_connect	{20.0000 748.9620} {851.2880 749.0220}
VDD	PATH_11_434	M1	lib_cell_pin_connect	{20.0000 745.6180} {851.2880 745.6780}
VDD	PATH_11_432	M1	lib_cell_pin_connect	{20.0000 742.2740} {851.2880 742.3340}
VDD	PATH_11_430	M1	lib_cell_pin_connect	{20.0000 738.9300} {851.2880 738.9900}
VDD	PATH_11_428	M1	lib_cell_pin_connect	{20.0000 735.5860} {851.2880 735.6460}
VDD	PATH_11_426	M1	lib_cell_pin_connect	{20.0000 732.2420} {851.2880 732.3020}
VDD	PATH_11_424	M1	lib_cell_pin_connect	{20.0000 728.8980} {851.2880 728.9580}
VDD	PATH_11_422	M1	lib_cell_pin_connect	{20.0000 725.5540} {851.2880 725.6140}
VDD	PATH_11_420	M1	lib_cell_pin_connect	{20.0000 722.2100} {851.2880 722.2700}
VDD	PATH_11_418	M1	lib_cell_pin_connect	{20.0000 718.8660} {851.2880 718.9260}
VDD	PATH_11_416	M1	lib_cell_pin_connect	{20.0000 715.5220} {851.2880 715.5820}
VDD	PATH_11_414	M1	lib_cell_pin_connect	{20.0000 712.1780} {851.2880 712.2380}
VDD	PATH_11_412	M1	lib_cell_pin_connect	{20.0000 708.8340} {851.2880 708.8940}
VDD	PATH_11_410	M1	lib_cell_pin_connect	{20.0000 705.4900} {851.2880 705.5500}
VDD	PATH_11_408	M1	lib_cell_pin_connect	{20.0000 702.1460} {851.2880 702.2060}
VDD	PATH_11_406	M1	lib_cell_pin_connect	{20.0000 698.8020} {851.2880 698.8620}
VDD	PATH_11_404	M1	lib_cell_pin_connect	{20.0000 695.4580} {851.2880 695.5180}
VDD	PATH_11_402	M1	lib_cell_pin_connect	{20.0000 692.1140} {851.2880 692.1740}
VDD	PATH_11_400	M1	lib_cell_pin_connect	{20.0000 688.7700} {851.2880 688.8300}
VDD	PATH_11_398	M1	lib_cell_pin_connect	{20.0000 685.4260} {851.2880 685.4860}
VDD	PATH_11_396	M1	lib_cell_pin_connect	{20.0000 682.0820} {851.2880 682.1420}
VDD	PATH_11_394	M1	lib_cell_pin_connect	{20.0000 678.7380} {851.2880 678.7980}
VDD	PATH_11_392	M1	lib_cell_pin_connect	{20.0000 675.3940} {851.2880 675.4540}
VDD	PATH_11_390	M1	lib_cell_pin_connect	{20.0000 672.0500} {851.2880 672.1100}
VDD	PATH_11_388	M1	lib_cell_pin_connect	{20.0000 668.7060} {851.2880 668.7660}
VDD	PATH_11_386	M1	lib_cell_pin_connect	{20.0000 665.3620} {851.2880 665.4220}
VDD	PATH_11_384	M1	lib_cell_pin_connect	{20.0000 662.0180} {851.2880 662.0780}
VDD	PATH_11_382	M1	lib_cell_pin_connect	{20.0000 658.6740} {851.2880 658.7340}
VDD	PATH_11_380	M1	lib_cell_pin_connect	{20.0000 655.3300} {851.2880 655.3900}
VDD	PATH_11_378	M1	lib_cell_pin_connect	{20.0000 651.9860} {851.2880 652.0460}
VDD	PATH_11_376	M1	lib_cell_pin_connect	{20.0000 648.6420} {851.2880 648.7020}
VDD	PATH_11_374	M1	lib_cell_pin_connect	{20.0000 645.2980} {851.2880 645.3580}
VDD	PATH_11_372	M1	lib_cell_pin_connect	{20.0000 641.9540} {851.2880 642.0140}
VDD	PATH_11_370	M1	lib_cell_pin_connect	{20.0000 638.6100} {851.2880 638.6700}
VDD	PATH_11_368	M1	lib_cell_pin_connect	{20.0000 635.2660} {851.2880 635.3260}
VDD	PATH_11_366	M1	lib_cell_pin_connect	{20.0000 631.9220} {851.2880 631.9820}
VDD	PATH_11_364	M1	lib_cell_pin_connect	{20.0000 628.5780} {851.2880 628.6380}
VDD	PATH_11_362	M1	lib_cell_pin_connect	{20.0000 625.2340} {851.2880 625.2940}
VDD	PATH_11_360	M1	lib_cell_pin_connect	{20.0000 621.8900} {851.2880 621.9500}
VDD	PATH_11_358	M1	lib_cell_pin_connect	{20.0000 618.5460} {851.2880 618.6060}
VDD	PATH_11_356	M1	lib_cell_pin_connect	{20.0000 615.2020} {851.2880 615.2620}
VDD	PATH_11_354	M1	lib_cell_pin_connect	{20.0000 611.8580} {851.2880 611.9180}
VDD	PATH_11_352	M1	lib_cell_pin_connect	{20.0000 608.5140} {851.2880 608.5740}
VDD	PATH_11_350	M1	lib_cell_pin_connect	{20.0000 605.1700} {851.2880 605.2300}
VDD	PATH_11_348	M1	lib_cell_pin_connect	{20.0000 601.8260} {851.2880 601.8860}
VDD	PATH_11_346	M1	lib_cell_pin_connect	{20.0000 598.4820} {851.2880 598.5420}
VDD	PATH_11_344	M1	lib_cell_pin_connect	{20.0000 595.1380} {851.2880 595.1980}
VDD	PATH_11_342	M1	lib_cell_pin_connect	{20.0000 591.7940} {851.2880 591.8540}
VDD	PATH_11_340	M1	lib_cell_pin_connect	{20.0000 588.4500} {851.2880 588.5100}
VDD	PATH_11_338	M1	lib_cell_pin_connect	{20.0000 585.1060} {851.2880 585.1660}
VDD	PATH_11_336	M1	lib_cell_pin_connect	{20.0000 581.7620} {851.2880 581.8220}
VDD	PATH_11_334	M1	lib_cell_pin_connect	{20.0000 578.4180} {851.2880 578.4780}
VDD	PATH_11_332	M1	lib_cell_pin_connect	{20.0000 575.0740} {851.2880 575.1340}
VDD	PATH_11_330	M1	lib_cell_pin_connect	{20.0000 571.7300} {851.2880 571.7900}
VDD	PATH_11_328	M1	lib_cell_pin_connect	{20.0000 568.3860} {851.2880 568.4460}
VDD	PATH_11_326	M1	lib_cell_pin_connect	{20.0000 565.0420} {851.2880 565.1020}
VDD	PATH_11_324	M1	lib_cell_pin_connect	{20.0000 561.6980} {851.2880 561.7580}
VDD	PATH_11_322	M1	lib_cell_pin_connect	{20.0000 558.3540} {851.2880 558.4140}
VDD	PATH_11_320	M1	lib_cell_pin_connect	{20.0000 555.0100} {851.2880 555.0700}
VDD	PATH_11_318	M1	lib_cell_pin_connect	{20.0000 551.6660} {851.2880 551.7260}
VDD	PATH_11_316	M1	lib_cell_pin_connect	{20.0000 548.3220} {851.2880 548.3820}
VDD	PATH_11_314	M1	lib_cell_pin_connect	{20.0000 544.9780} {851.2880 545.0380}
VDD	PATH_11_312	M1	lib_cell_pin_connect	{20.0000 541.6340} {851.2880 541.6940}
VDD	PATH_11_310	M1	lib_cell_pin_connect	{20.0000 538.2900} {851.2880 538.3500}
VDD	PATH_11_308	M1	lib_cell_pin_connect	{20.0000 534.9460} {851.2880 535.0060}
VDD	PATH_11_306	M1	lib_cell_pin_connect	{20.0000 531.6020} {851.2880 531.6620}
VDD	PATH_11_304	M1	lib_cell_pin_connect	{20.0000 528.2580} {851.2880 528.3180}
VDD	PATH_11_302	M1	lib_cell_pin_connect	{20.0000 524.9140} {851.2880 524.9740}
VDD	PATH_11_300	M1	lib_cell_pin_connect	{20.0000 521.5700} {851.2880 521.6300}
VDD	PATH_11_298	M1	lib_cell_pin_connect	{20.0000 518.2260} {851.2880 518.2860}
VDD	PATH_11_296	M1	lib_cell_pin_connect	{20.0000 514.8820} {851.2880 514.9420}
VDD	PATH_11_294	M1	lib_cell_pin_connect	{20.0000 511.5380} {851.2880 511.5980}
VDD	PATH_11_292	M1	lib_cell_pin_connect	{20.0000 508.1940} {851.2880 508.2540}
VDD	PATH_11_290	M1	lib_cell_pin_connect	{20.0000 504.8500} {851.2880 504.9100}
VDD	PATH_11_288	M1	lib_cell_pin_connect	{20.0000 501.5060} {851.2880 501.5660}
VDD	PATH_11_286	M1	lib_cell_pin_connect	{20.0000 498.1620} {851.2880 498.2220}
VDD	PATH_11_284	M1	lib_cell_pin_connect	{20.0000 494.8180} {851.2880 494.8780}
VDD	PATH_11_282	M1	lib_cell_pin_connect	{20.0000 491.4740} {851.2880 491.5340}
VDD	PATH_11_280	M1	lib_cell_pin_connect	{20.0000 488.1300} {851.2880 488.1900}
VDD	PATH_11_278	M1	lib_cell_pin_connect	{20.0000 484.7860} {851.2880 484.8460}
VDD	PATH_11_276	M1	lib_cell_pin_connect	{20.0000 481.4420} {851.2880 481.5020}
VDD	PATH_11_274	M1	lib_cell_pin_connect	{20.0000 478.0980} {851.2880 478.1580}
VDD	PATH_11_272	M1	lib_cell_pin_connect	{20.0000 474.7540} {851.2880 474.8140}
VDD	PATH_11_270	M1	lib_cell_pin_connect	{20.0000 471.4100} {851.2880 471.4700}
VDD	PATH_11_268	M1	lib_cell_pin_connect	{20.0000 468.0660} {851.2880 468.1260}
VDD	PATH_11_266	M1	lib_cell_pin_connect	{20.0000 464.7220} {851.2880 464.7820}
VDD	PATH_11_264	M1	lib_cell_pin_connect	{20.0000 461.3780} {851.2880 461.4380}
VDD	PATH_11_262	M1	lib_cell_pin_connect	{20.0000 458.0340} {851.2880 458.0940}
VDD	PATH_11_260	M1	lib_cell_pin_connect	{20.0000 454.6900} {851.2880 454.7500}
VDD	PATH_11_258	M1	lib_cell_pin_connect	{20.0000 451.3460} {851.2880 451.4060}
VDD	PATH_11_256	M1	lib_cell_pin_connect	{20.0000 448.0020} {851.2880 448.0620}
VDD	PATH_11_254	M1	lib_cell_pin_connect	{20.0000 444.6580} {851.2880 444.7180}
VDD	PATH_11_252	M1	lib_cell_pin_connect	{20.0000 441.3140} {851.2880 441.3740}
VDD	PATH_11_250	M1	lib_cell_pin_connect	{20.0000 437.9700} {851.2880 438.0300}
VDD	PATH_11_248	M1	lib_cell_pin_connect	{20.0000 434.6260} {851.2880 434.6860}
VDD	PATH_11_246	M1	lib_cell_pin_connect	{20.0000 431.2820} {851.2880 431.3420}
VDD	PATH_11_244	M1	lib_cell_pin_connect	{20.0000 427.9380} {851.2880 427.9980}
VDD	PATH_11_242	M1	lib_cell_pin_connect	{20.0000 424.5940} {851.2880 424.6540}
VDD	PATH_11_240	M1	lib_cell_pin_connect	{20.0000 421.2500} {851.2880 421.3100}
VDD	PATH_11_238	M1	lib_cell_pin_connect	{20.0000 417.9060} {851.2880 417.9660}
VDD	PATH_11_236	M1	lib_cell_pin_connect	{20.0000 414.5620} {851.2880 414.6220}
VDD	PATH_11_234	M1	lib_cell_pin_connect	{20.0000 411.2180} {851.2880 411.2780}
VDD	PATH_11_232	M1	lib_cell_pin_connect	{20.0000 407.8740} {851.2880 407.9340}
VDD	PATH_11_230	M1	lib_cell_pin_connect	{20.0000 404.5300} {851.2880 404.5900}
VDD	PATH_11_228	M1	lib_cell_pin_connect	{20.0000 401.1860} {851.2880 401.2460}
VDD	PATH_11_226	M1	lib_cell_pin_connect	{20.0000 397.8420} {851.2880 397.9020}
VDD	PATH_11_224	M1	lib_cell_pin_connect	{20.0000 394.4980} {851.2880 394.5580}
VDD	PATH_11_222	M1	lib_cell_pin_connect	{20.0000 391.1540} {851.2880 391.2140}
VDD	PATH_11_220	M1	lib_cell_pin_connect	{20.0000 387.8100} {851.2880 387.8700}
VDD	PATH_11_218	M1	lib_cell_pin_connect	{20.0000 384.4660} {851.2880 384.5260}
VDD	PATH_11_216	M1	lib_cell_pin_connect	{20.0000 381.1220} {851.2880 381.1820}
VDD	PATH_11_214	M1	lib_cell_pin_connect	{20.0000 377.7780} {851.2880 377.8380}
VDD	PATH_11_212	M1	lib_cell_pin_connect	{20.0000 374.4340} {851.2880 374.4940}
VDD	PATH_11_210	M1	lib_cell_pin_connect	{20.0000 371.0900} {851.2880 371.1500}
VDD	PATH_11_208	M1	lib_cell_pin_connect	{20.0000 367.7460} {851.2880 367.8060}
VDD	PATH_11_206	M1	lib_cell_pin_connect	{20.0000 364.4020} {851.2880 364.4620}
