net	full_name	layer	shape_use	bbox
VDD	PATH_11_204	M1	lib_cell_pin_connect	{20.0000 361.0580} {851.2880 361.1180}
VDD	PATH_11_202	M1	lib_cell_pin_connect	{20.0000 357.7140} {851.2880 357.7740}
VDD	PATH_11_200	M1	lib_cell_pin_connect	{20.0000 354.3700} {851.2880 354.4300}
VDD	PATH_11_198	M1	lib_cell_pin_connect	{20.0000 351.0260} {851.2880 351.0860}
VDD	PATH_11_196	M1	lib_cell_pin_connect	{20.0000 347.6820} {851.2880 347.7420}
VDD	PATH_11_194	M1	lib_cell_pin_connect	{20.0000 344.3380} {851.2880 344.3980}
VDD	PATH_11_192	M1	lib_cell_pin_connect	{20.0000 340.9940} {851.2880 341.0540}
VDD	PATH_11_190	M1	lib_cell_pin_connect	{20.0000 337.6500} {851.2880 337.7100}
VDD	PATH_11_188	M1	lib_cell_pin_connect	{20.0000 334.3060} {851.2880 334.3660}
VDD	PATH_11_186	M1	lib_cell_pin_connect	{20.0000 330.9620} {851.2880 331.0220}
VDD	PATH_11_184	M1	lib_cell_pin_connect	{20.0000 327.6180} {851.2880 327.6780}
VDD	PATH_11_182	M1	lib_cell_pin_connect	{20.0000 324.2740} {851.2880 324.3340}
VDD	PATH_11_180	M1	lib_cell_pin_connect	{20.0000 320.9300} {851.2880 320.9900}
VDD	PATH_11_178	M1	lib_cell_pin_connect	{20.0000 317.5860} {851.2880 317.6460}
VDD	PATH_11_176	M1	lib_cell_pin_connect	{20.0000 314.2420} {851.2880 314.3020}
VDD	PATH_11_174	M1	lib_cell_pin_connect	{20.0000 310.8980} {851.2880 310.9580}
VDD	PATH_11_172	M1	lib_cell_pin_connect	{20.0000 307.5540} {851.2880 307.6140}
VDD	PATH_11_170	M1	lib_cell_pin_connect	{20.0000 304.2100} {851.2880 304.2700}
VDD	PATH_11_168	M1	lib_cell_pin_connect	{20.0000 300.8660} {851.2880 300.9260}
VDD	PATH_11_166	M1	lib_cell_pin_connect	{20.0000 297.5220} {851.2880 297.5820}
VDD	PATH_11_164	M1	lib_cell_pin_connect	{20.0000 294.1780} {851.2880 294.2380}
VDD	PATH_11_162	M1	lib_cell_pin_connect	{20.0000 290.8340} {851.2880 290.8940}
VDD	PATH_11_160	M1	lib_cell_pin_connect	{20.0000 287.4900} {851.2880 287.5500}
VDD	PATH_11_158	M1	lib_cell_pin_connect	{20.0000 284.1460} {851.2880 284.2060}
VDD	PATH_11_156	M1	lib_cell_pin_connect	{20.0000 280.8020} {851.2880 280.8620}
VDD	PATH_11_154	M1	lib_cell_pin_connect	{20.0000 277.4580} {851.2880 277.5180}
VDD	PATH_11_152	M1	lib_cell_pin_connect	{20.0000 274.1140} {851.2880 274.1740}
VDD	PATH_11_150	M1	lib_cell_pin_connect	{20.0000 270.7700} {851.2880 270.8300}
VDD	PATH_11_148	M1	lib_cell_pin_connect	{20.0000 267.4260} {851.2880 267.4860}
VDD	PATH_11_146	M1	lib_cell_pin_connect	{20.0000 264.0820} {851.2880 264.1420}
VDD	PATH_11_144	M1	lib_cell_pin_connect	{20.0000 260.7380} {851.2880 260.7980}
VDD	PATH_11_142	M1	lib_cell_pin_connect	{20.0000 257.3940} {851.2880 257.4540}
VDD	PATH_11_140	M1	lib_cell_pin_connect	{20.0000 254.0500} {851.2880 254.1100}
VDD	PATH_11_138	M1	lib_cell_pin_connect	{20.0000 250.7060} {851.2880 250.7660}
VDD	PATH_11_136	M1	lib_cell_pin_connect	{20.0000 247.3620} {851.2880 247.4220}
VDD	PATH_11_134	M1	lib_cell_pin_connect	{20.0000 244.0180} {851.2880 244.0780}
VDD	PATH_11_132	M1	lib_cell_pin_connect	{20.0000 240.6740} {851.2880 240.7340}
VDD	PATH_11_130	M1	lib_cell_pin_connect	{20.0000 237.3300} {851.2880 237.3900}
VDD	PATH_11_128	M1	lib_cell_pin_connect	{20.0000 233.9860} {851.2880 234.0460}
VDD	PATH_11_126	M1	lib_cell_pin_connect	{20.0000 230.6420} {851.2880 230.7020}
VDD	PATH_11_124	M1	lib_cell_pin_connect	{20.0000 227.2980} {851.2880 227.3580}
VDD	PATH_11_122	M1	lib_cell_pin_connect	{20.0000 223.9540} {851.2880 224.0140}
VDD	PATH_11_120	M1	lib_cell_pin_connect	{20.0000 220.6100} {851.2880 220.6700}
VDD	PATH_11_118	M1	lib_cell_pin_connect	{20.0000 217.2660} {851.2880 217.3260}
VDD	PATH_11_116	M1	lib_cell_pin_connect	{20.0000 213.9220} {851.2880 213.9820}
VDD	PATH_11_114	M1	lib_cell_pin_connect	{20.0000 210.5780} {851.2880 210.6380}
VDD	PATH_11_112	M1	lib_cell_pin_connect	{20.0000 207.2340} {851.2880 207.2940}
VDD	PATH_11_110	M1	lib_cell_pin_connect	{20.0000 203.8900} {851.2880 203.9500}
VDD	PATH_11_108	M1	lib_cell_pin_connect	{20.0000 200.5460} {851.2880 200.6060}
VDD	PATH_11_106	M1	lib_cell_pin_connect	{20.0000 197.2020} {851.2880 197.2620}
VDD	PATH_11_104	M1	lib_cell_pin_connect	{20.0000 193.8580} {851.2880 193.9180}
VDD	PATH_11_102	M1	lib_cell_pin_connect	{20.0000 190.5140} {851.2880 190.5740}
VDD	PATH_11_100	M1	lib_cell_pin_connect	{20.0000 187.1700} {851.2880 187.2300}
VDD	PATH_11_98	M1	lib_cell_pin_connect	{20.0000 183.8260} {851.2880 183.8860}
VDD	PATH_11_96	M1	lib_cell_pin_connect	{20.0000 180.4820} {851.2880 180.5420}
VDD	PATH_11_94	M1	lib_cell_pin_connect	{20.0000 177.1380} {851.2880 177.1980}
VDD	PATH_11_92	M1	lib_cell_pin_connect	{20.0000 173.7940} {851.2880 173.8540}
VDD	PATH_11_90	M1	lib_cell_pin_connect	{20.0000 170.4500} {851.2880 170.5100}
VDD	PATH_11_88	M1	lib_cell_pin_connect	{20.0000 167.1060} {851.2880 167.1660}
VDD	PATH_11_86	M1	lib_cell_pin_connect	{20.0000 163.7620} {851.2880 163.8220}
VDD	PATH_11_84	M1	lib_cell_pin_connect	{20.0000 160.4180} {851.2880 160.4780}
VDD	PATH_11_82	M1	lib_cell_pin_connect	{20.0000 157.0740} {851.2880 157.1340}
VDD	PATH_11_80	M1	lib_cell_pin_connect	{20.0000 153.7300} {851.2880 153.7900}
VDD	PATH_11_78	M1	lib_cell_pin_connect	{20.0000 150.3860} {851.2880 150.4460}
VDD	PATH_11_76	M1	lib_cell_pin_connect	{20.0000 147.0420} {851.2880 147.1020}
VDD	PATH_11_74	M1	lib_cell_pin_connect	{20.0000 143.6980} {851.2880 143.7580}
VDD	PATH_11_72	M1	lib_cell_pin_connect	{20.0000 140.3540} {851.2880 140.4140}
VDD	PATH_11_70	M1	lib_cell_pin_connect	{20.0000 137.0100} {851.2880 137.0700}
VDD	PATH_11_68	M1	lib_cell_pin_connect	{20.0000 133.6660} {851.2880 133.7260}
VDD	PATH_11_66	M1	lib_cell_pin_connect	{20.0000 130.3220} {851.2880 130.3820}
VDD	PATH_11_64	M1	lib_cell_pin_connect	{20.0000 126.9780} {851.2880 127.0380}
VDD	PATH_11_62	M1	lib_cell_pin_connect	{20.0000 123.6340} {851.2880 123.6940}
VDD	PATH_11_60	M1	lib_cell_pin_connect	{20.0000 120.2900} {851.2880 120.3500}
VDD	PATH_11_58	M1	lib_cell_pin_connect	{20.0000 116.9460} {851.2880 117.0060}
VDD	PATH_11_56	M1	lib_cell_pin_connect	{20.0000 113.6020} {851.2880 113.6620}
VDD	PATH_11_54	M1	lib_cell_pin_connect	{20.0000 110.2580} {851.2880 110.3180}
VDD	PATH_11_52	M1	lib_cell_pin_connect	{20.0000 106.9140} {851.2880 106.9740}
VDD	PATH_11_50	M1	lib_cell_pin_connect	{20.0000 103.5700} {851.2880 103.6300}
VDD	PATH_11_48	M1	lib_cell_pin_connect	{20.0000 100.2260} {851.2880 100.2860}
VDD	PATH_11_46	M1	lib_cell_pin_connect	{20.0000 96.8820} {851.2880 96.9420}
VDD	PATH_11_44	M1	lib_cell_pin_connect	{20.0000 93.5380} {851.2880 93.5980}
VDD	PATH_11_42	M1	lib_cell_pin_connect	{20.0000 90.1940} {851.2880 90.2540}
VDD	PATH_11_40	M1	lib_cell_pin_connect	{20.0000 86.8500} {851.2880 86.9100}
VDD	PATH_11_38	M1	lib_cell_pin_connect	{20.0000 83.5060} {851.2880 83.5660}
VDD	PATH_11_36	M1	lib_cell_pin_connect	{20.0000 80.1620} {851.2880 80.2220}
VDD	PATH_11_34	M1	lib_cell_pin_connect	{20.0000 76.8180} {851.2880 76.8780}
VDD	PATH_11_32	M1	lib_cell_pin_connect	{20.0000 73.4740} {851.2880 73.5340}
VDD	PATH_11_30	M1	lib_cell_pin_connect	{20.0000 70.1300} {851.2880 70.1900}
VDD	PATH_11_28	M1	lib_cell_pin_connect	{20.0000 66.7860} {851.2880 66.8460}
VDD	PATH_11_26	M1	lib_cell_pin_connect	{20.0000 63.4420} {851.2880 63.5020}
VDD	PATH_11_24	M1	lib_cell_pin_connect	{20.0000 60.0980} {851.2880 60.1580}
VDD	PATH_11_22	M1	lib_cell_pin_connect	{20.0000 56.7540} {851.2880 56.8140}
VDD	PATH_11_20	M1	lib_cell_pin_connect	{20.0000 53.4100} {851.2880 53.4700}
VDD	PATH_11_18	M1	lib_cell_pin_connect	{20.0000 50.0660} {851.2880 50.1260}
VDD	PATH_11_16	M1	lib_cell_pin_connect	{20.0000 46.7220} {851.2880 46.7820}
VDD	PATH_11_14	M1	lib_cell_pin_connect	{20.0000 43.3780} {851.2880 43.4380}
VDD	PATH_11_12	M1	lib_cell_pin_connect	{20.0000 40.0340} {851.2880 40.0940}
VDD	PATH_11_10	M1	lib_cell_pin_connect	{20.0000 36.6900} {851.2880 36.7500}
VDD	PATH_11_8	M1	lib_cell_pin_connect	{20.0000 33.3460} {851.2880 33.4060}
VDD	PATH_11_6	M1	lib_cell_pin_connect	{20.0000 30.0020} {851.2880 30.0620}
VDD	PATH_11_4	M1	lib_cell_pin_connect	{20.0000 26.6580} {851.2880 26.7180}
VDD	PATH_11_2	M1	lib_cell_pin_connect	{20.0000 23.3140} {851.2880 23.3740}
VDD	PATH_11_0	M1	lib_cell_pin_connect	{20.0000 19.9700} {851.2880 20.0300}
VSS	PATH_23_51	M7	stripe	{10.0000 827.5000} {861.2880 828.5000}
VSS	PATH_23_49	M7	stripe	{10.0000 787.5000} {861.2880 788.5000}
VSS	PATH_23_47	M7	stripe	{10.0000 747.5000} {861.2880 748.5000}
VSS	PATH_23_45	M7	stripe	{10.0000 707.5000} {861.2880 708.5000}
VSS	PATH_23_43	M7	stripe	{10.0000 667.5000} {861.2880 668.5000}
VSS	PATH_23_41	M7	stripe	{10.0000 627.5000} {861.2880 628.5000}
VSS	PATH_23_39	M7	stripe	{10.0000 587.5000} {861.2880 588.5000}
VSS	PATH_23_37	M7	stripe	{10.0000 547.5000} {861.2880 548.5000}
VSS	PATH_23_35	M7	stripe	{10.0000 507.5000} {861.2880 508.5000}
VSS	PATH_23_33	M7	stripe	{10.0000 467.5000} {861.2880 468.5000}
VSS	PATH_23_31	M7	stripe	{10.0000 427.5000} {861.2880 428.5000}
VSS	PATH_23_29	M7	stripe	{10.0000 387.5000} {861.2880 388.5000}
VSS	PATH_23_27	M7	stripe	{10.0000 347.5000} {861.2880 348.5000}
VSS	PATH_23_25	M7	stripe	{10.0000 307.5000} {861.2880 308.5000}
VSS	PATH_23_23	M7	stripe	{10.0000 267.5000} {861.2880 268.5000}
VSS	PATH_23_21	M7	stripe	{10.0000 227.5000} {861.2880 228.5000}
VSS	PATH_23_19	M7	stripe	{10.0000 187.5000} {861.2880 188.5000}
VSS	PATH_23_17	M7	stripe	{10.0000 147.5000} {861.2880 148.5000}
VSS	PATH_23_15	M7	stripe	{10.0000 107.5000} {861.2880 108.5000}
VSS	PATH_23_13	M7	stripe	{10.0000 67.5000} {861.2880 68.5000}
VSS	PATH_13_104	M2	stripe	{819.8000 10.0000} {820.2000 860.9840}
VSS	PATH_25_51	M8	stripe	{819.5000 10.0000} {820.5000 860.9840}
VSS	PATH_13_102	M2	stripe	{779.8000 10.0000} {780.2000 860.9840}
VSS	PATH_25_49	M8	stripe	{779.5000 10.0000} {780.5000 860.9840}
VSS	PATH_13_100	M2	stripe	{739.8000 10.0000} {740.2000 860.9840}
VSS	PATH_25_47	M8	stripe	{739.5000 10.0000} {740.5000 860.9840}
VSS	PATH_13_98	M2	stripe	{699.8000 10.0000} {700.2000 860.9840}
VSS	PATH_25_45	M8	stripe	{699.5000 10.0000} {700.5000 860.9840}
VSS	PATH_13_96	M2	stripe	{659.8000 10.0000} {660.2000 860.9840}
VSS	PATH_25_43	M8	stripe	{659.5000 10.0000} {660.5000 860.9840}
VSS	PATH_13_94	M2	stripe	{619.8000 10.0000} {620.2000 860.9840}
VSS	PATH_25_41	M8	stripe	{619.5000 10.0000} {620.5000 860.9840}
VSS	PATH_13_92	M2	stripe	{579.8000 10.0000} {580.2000 860.9840}
VSS	PATH_25_39	M8	stripe	{579.5000 10.0000} {580.5000 860.9840}
VSS	PATH_13_90	M2	stripe	{539.8000 10.0000} {540.2000 860.9840}
VSS	PATH_25_37	M8	stripe	{539.5000 10.0000} {540.5000 860.9840}
VSS	PATH_13_88	M2	stripe	{499.8000 10.0000} {500.2000 860.9840}
VSS	PATH_25_35	M8	stripe	{499.5000 10.0000} {500.5000 860.9840}
VSS	PATH_13_86	M2	stripe	{459.8000 10.0000} {460.2000 860.9840}
VSS	PATH_25_33	M8	stripe	{459.5000 10.0000} {460.5000 860.9840}
VSS	PATH_13_84	M2	stripe	{419.8000 10.0000} {420.2000 860.9840}
VSS	PATH_25_31	M8	stripe	{419.5000 10.0000} {420.5000 860.9840}
VSS	PATH_13_82	M2	stripe	{379.8000 10.0000} {380.2000 860.9840}
VSS	PATH_25_29	M8	stripe	{379.5000 10.0000} {380.5000 860.9840}
VSS	PATH_13_80	M2	stripe	{339.8000 10.0000} {340.2000 860.9840}
VSS	PATH_25_27	M8	stripe	{339.5000 10.0000} {340.5000 860.9840}
VSS	PATH_13_78	M2	stripe	{299.8000 10.0000} {300.2000 860.9840}
VSS	PATH_25_25	M8	stripe	{299.5000 10.0000} {300.5000 860.9840}
VSS	PATH_13_76	M2	stripe	{259.8000 10.0000} {260.2000 860.9840}
VSS	PATH_25_23	M8	stripe	{259.5000 10.0000} {260.5000 860.9840}
VSS	PATH_13_74	M2	stripe	{219.8000 10.0000} {220.2000 860.9840}
VSS	PATH_25_21	M8	stripe	{219.5000 10.0000} {220.5000 860.9840}
VSS	PATH_13_72	M2	stripe	{179.8000 10.0000} {180.2000 860.9840}
VSS	PATH_25_19	M8	stripe	{179.5000 10.0000} {180.5000 860.9840}
VSS	PATH_13_70	M2	stripe	{139.8000 10.0000} {140.2000 860.9840}
VSS	PATH_25_17	M8	stripe	{139.5000 10.0000} {140.5000 860.9840}
VSS	PATH_13_68	M2	stripe	{99.8000 10.0000} {100.2000 860.9840}
VSS	PATH_25_15	M8	stripe	{99.5000 10.0000} {100.5000 860.9840}
VSS	PATH_13_66	M2	stripe	{59.8000 10.0000} {60.2000 860.9840}
VSS	PATH_25_13	M8	stripe	{59.5000 10.0000} {60.5000 860.9840}
VSS	PATH_23_11	M7	ring	{0.0000 10.0000} {871.2880 12.0000}
VSS	PATH_25_11	M8	ring	{859.2880 0.0000} {861.2880 870.9840}
VSS	PATH_23_10	M7	ring	{0.0000 858.9840} {871.2880 860.9840}
VSS	PATH_25_10	M8	ring	{10.0000 0.0000} {12.0000 870.9840}
VSS	PATH_11_497	M1	lib_cell_pin_connect	{20.0000 850.9540} {851.2880 851.0140}
VSS	PATH_11_495	M1	lib_cell_pin_connect	{20.0000 847.6100} {851.2880 847.6700}
VSS	PATH_11_493	M1	lib_cell_pin_connect	{20.0000 844.2660} {851.2880 844.3260}
VSS	PATH_11_491	M1	lib_cell_pin_connect	{20.0000 840.9220} {851.2880 840.9820}
VSS	PATH_11_489	M1	lib_cell_pin_connect	{20.0000 837.5780} {851.2880 837.6380}
VSS	PATH_11_487	M1	lib_cell_pin_connect	{20.0000 834.2340} {851.2880 834.2940}
VSS	PATH_11_485	M1	lib_cell_pin_connect	{20.0000 830.8900} {851.2880 830.9500}
VSS	PATH_11_483	M1	lib_cell_pin_connect	{20.0000 827.5460} {851.2880 827.6060}
VSS	PATH_11_481	M1	lib_cell_pin_connect	{20.0000 824.2020} {851.2880 824.2620}
VSS	PATH_11_479	M1	lib_cell_pin_connect	{20.0000 820.8580} {851.2880 820.9180}
VSS	PATH_11_477	M1	lib_cell_pin_connect	{20.0000 817.5140} {851.2880 817.5740}
VSS	PATH_11_475	M1	lib_cell_pin_connect	{20.0000 814.1700} {851.2880 814.2300}
VSS	PATH_11_473	M1	lib_cell_pin_connect	{20.0000 810.8260} {851.2880 810.8860}
VSS	PATH_11_471	M1	lib_cell_pin_connect	{20.0000 807.4820} {851.2880 807.5420}
VSS	PATH_11_469	M1	lib_cell_pin_connect	{20.0000 804.1380} {851.2880 804.1980}
VSS	PATH_11_467	M1	lib_cell_pin_connect	{20.0000 800.7940} {851.2880 800.8540}
VSS	PATH_11_465	M1	lib_cell_pin_connect	{20.0000 797.4500} {851.2880 797.5100}
VSS	PATH_11_463	M1	lib_cell_pin_connect	{20.0000 794.1060} {851.2880 794.1660}
VSS	PATH_11_461	M1	lib_cell_pin_connect	{20.0000 790.7620} {851.2880 790.8220}
VSS	PATH_11_459	M1	lib_cell_pin_connect	{20.0000 787.4180} {851.2880 787.4780}
VSS	PATH_11_457	M1	lib_cell_pin_connect	{20.0000 784.0740} {851.2880 784.1340}
VSS	PATH_11_455	M1	lib_cell_pin_connect	{20.0000 780.7300} {851.2880 780.7900}
VSS	PATH_11_453	M1	lib_cell_pin_connect	{20.0000 777.3860} {851.2880 777.4460}
VSS	PATH_11_451	M1	lib_cell_pin_connect	{20.0000 774.0420} {851.2880 774.1020}
VSS	PATH_11_449	M1	lib_cell_pin_connect	{20.0000 770.6980} {851.2880 770.7580}
VSS	PATH_11_447	M1	lib_cell_pin_connect	{20.0000 767.3540} {851.2880 767.4140}
VSS	PATH_11_445	M1	lib_cell_pin_connect	{20.0000 764.0100} {851.2880 764.0700}
VSS	PATH_11_443	M1	lib_cell_pin_connect	{20.0000 760.6660} {851.2880 760.7260}
VSS	PATH_11_441	M1	lib_cell_pin_connect	{20.0000 757.3220} {851.2880 757.3820}
VSS	PATH_11_439	M1	lib_cell_pin_connect	{20.0000 753.9780} {851.2880 754.0380}
VSS	PATH_11_437	M1	lib_cell_pin_connect	{20.0000 750.6340} {851.2880 750.6940}
VSS	PATH_11_435	M1	lib_cell_pin_connect	{20.0000 747.2900} {851.2880 747.3500}
VSS	PATH_11_433	M1	lib_cell_pin_connect	{20.0000 743.9460} {851.2880 744.0060}
VSS	PATH_11_431	M1	lib_cell_pin_connect	{20.0000 740.6020} {851.2880 740.6620}
VSS	PATH_11_429	M1	lib_cell_pin_connect	{20.0000 737.2580} {851.2880 737.3180}
VSS	PATH_11_427	M1	lib_cell_pin_connect	{20.0000 733.9140} {851.2880 733.9740}
VSS	PATH_11_425	M1	lib_cell_pin_connect	{20.0000 730.5700} {851.2880 730.6300}
VSS	PATH_11_423	M1	lib_cell_pin_connect	{20.0000 727.2260} {851.2880 727.2860}
VSS	PATH_11_421	M1	lib_cell_pin_connect	{20.0000 723.8820} {851.2880 723.9420}
VSS	PATH_11_419	M1	lib_cell_pin_connect	{20.0000 720.5380} {851.2880 720.5980}
VSS	PATH_11_417	M1	lib_cell_pin_connect	{20.0000 717.1940} {851.2880 717.2540}
VSS	PATH_11_415	M1	lib_cell_pin_connect	{20.0000 713.8500} {851.2880 713.9100}
VSS	PATH_11_413	M1	lib_cell_pin_connect	{20.0000 710.5060} {851.2880 710.5660}
VSS	PATH_11_411	M1	lib_cell_pin_connect	{20.0000 707.1620} {851.2880 707.2220}
VSS	PATH_11_409	M1	lib_cell_pin_connect	{20.0000 703.8180} {851.2880 703.8780}
VSS	PATH_11_407	M1	lib_cell_pin_connect	{20.0000 700.4740} {851.2880 700.5340}
VSS	PATH_11_405	M1	lib_cell_pin_connect	{20.0000 697.1300} {851.2880 697.1900}
