net	full_name	layer	shape_use	bbox
VSS	PATH_11_403	M1	lib_cell_pin_connect	{20.0000 693.7860} {851.2880 693.8460}
VSS	PATH_11_401	M1	lib_cell_pin_connect	{20.0000 690.4420} {851.2880 690.5020}
VSS	PATH_11_399	M1	lib_cell_pin_connect	{20.0000 687.0980} {851.2880 687.1580}
VSS	PATH_11_397	M1	lib_cell_pin_connect	{20.0000 683.7540} {851.2880 683.8140}
VSS	PATH_11_395	M1	lib_cell_pin_connect	{20.0000 680.4100} {851.2880 680.4700}
VSS	PATH_11_393	M1	lib_cell_pin_connect	{20.0000 677.0660} {851.2880 677.1260}
VSS	PATH_11_391	M1	lib_cell_pin_connect	{20.0000 673.7220} {851.2880 673.7820}
VSS	PATH_11_389	M1	lib_cell_pin_connect	{20.0000 670.3780} {851.2880 670.4380}
VSS	PATH_11_387	M1	lib_cell_pin_connect	{20.0000 667.0340} {851.2880 667.0940}
VSS	PATH_11_385	M1	lib_cell_pin_connect	{20.0000 663.6900} {851.2880 663.7500}
VSS	PATH_11_383	M1	lib_cell_pin_connect	{20.0000 660.3460} {851.2880 660.4060}
VSS	PATH_11_381	M1	lib_cell_pin_connect	{20.0000 657.0020} {851.2880 657.0620}
VSS	PATH_11_379	M1	lib_cell_pin_connect	{20.0000 653.6580} {851.2880 653.7180}
VSS	PATH_11_377	M1	lib_cell_pin_connect	{20.0000 650.3140} {851.2880 650.3740}
VSS	PATH_11_375	M1	lib_cell_pin_connect	{20.0000 646.9700} {851.2880 647.0300}
VSS	PATH_11_373	M1	lib_cell_pin_connect	{20.0000 643.6260} {851.2880 643.6860}
VSS	PATH_11_371	M1	lib_cell_pin_connect	{20.0000 640.2820} {851.2880 640.3420}
VSS	PATH_11_369	M1	lib_cell_pin_connect	{20.0000 636.9380} {851.2880 636.9980}
VSS	PATH_11_367	M1	lib_cell_pin_connect	{20.0000 633.5940} {851.2880 633.6540}
VSS	PATH_11_365	M1	lib_cell_pin_connect	{20.0000 630.2500} {851.2880 630.3100}
VSS	PATH_11_363	M1	lib_cell_pin_connect	{20.0000 626.9060} {851.2880 626.9660}
VSS	PATH_11_361	M1	lib_cell_pin_connect	{20.0000 623.5620} {851.2880 623.6220}
VSS	PATH_11_359	M1	lib_cell_pin_connect	{20.0000 620.2180} {851.2880 620.2780}
VSS	PATH_11_357	M1	lib_cell_pin_connect	{20.0000 616.8740} {851.2880 616.9340}
VSS	PATH_11_355	M1	lib_cell_pin_connect	{20.0000 613.5300} {851.2880 613.5900}
VSS	PATH_11_353	M1	lib_cell_pin_connect	{20.0000 610.1860} {851.2880 610.2460}
VSS	PATH_11_351	M1	lib_cell_pin_connect	{20.0000 606.8420} {851.2880 606.9020}
VSS	PATH_11_349	M1	lib_cell_pin_connect	{20.0000 603.4980} {851.2880 603.5580}
VSS	PATH_11_347	M1	lib_cell_pin_connect	{20.0000 600.1540} {851.2880 600.2140}
VSS	PATH_11_345	M1	lib_cell_pin_connect	{20.0000 596.8100} {851.2880 596.8700}
VSS	PATH_11_343	M1	lib_cell_pin_connect	{20.0000 593.4660} {851.2880 593.5260}
VSS	PATH_11_341	M1	lib_cell_pin_connect	{20.0000 590.1220} {851.2880 590.1820}
VSS	PATH_11_339	M1	lib_cell_pin_connect	{20.0000 586.7780} {851.2880 586.8380}
VSS	PATH_11_337	M1	lib_cell_pin_connect	{20.0000 583.4340} {851.2880 583.4940}
VSS	PATH_11_335	M1	lib_cell_pin_connect	{20.0000 580.0900} {851.2880 580.1500}
VSS	PATH_11_333	M1	lib_cell_pin_connect	{20.0000 576.7460} {851.2880 576.8060}
VSS	PATH_11_331	M1	lib_cell_pin_connect	{20.0000 573.4020} {851.2880 573.4620}
VSS	PATH_11_329	M1	lib_cell_pin_connect	{20.0000 570.0580} {851.2880 570.1180}
VSS	PATH_11_327	M1	lib_cell_pin_connect	{20.0000 566.7140} {851.2880 566.7740}
VSS	PATH_11_325	M1	lib_cell_pin_connect	{20.0000 563.3700} {851.2880 563.4300}
VSS	PATH_11_323	M1	lib_cell_pin_connect	{20.0000 560.0260} {851.2880 560.0860}
VSS	PATH_11_321	M1	lib_cell_pin_connect	{20.0000 556.6820} {851.2880 556.7420}
VSS	PATH_11_319	M1	lib_cell_pin_connect	{20.0000 553.3380} {851.2880 553.3980}
VSS	PATH_11_317	M1	lib_cell_pin_connect	{20.0000 549.9940} {851.2880 550.0540}
VSS	PATH_11_315	M1	lib_cell_pin_connect	{20.0000 546.6500} {851.2880 546.7100}
VSS	PATH_11_313	M1	lib_cell_pin_connect	{20.0000 543.3060} {851.2880 543.3660}
VSS	PATH_11_311	M1	lib_cell_pin_connect	{20.0000 539.9620} {851.2880 540.0220}
VSS	PATH_11_309	M1	lib_cell_pin_connect	{20.0000 536.6180} {851.2880 536.6780}
VSS	PATH_11_307	M1	lib_cell_pin_connect	{20.0000 533.2740} {851.2880 533.3340}
VSS	PATH_11_305	M1	lib_cell_pin_connect	{20.0000 529.9300} {851.2880 529.9900}
VSS	PATH_11_303	M1	lib_cell_pin_connect	{20.0000 526.5860} {851.2880 526.6460}
VSS	PATH_11_301	M1	lib_cell_pin_connect	{20.0000 523.2420} {851.2880 523.3020}
VSS	PATH_11_299	M1	lib_cell_pin_connect	{20.0000 519.8980} {851.2880 519.9580}
VSS	PATH_11_297	M1	lib_cell_pin_connect	{20.0000 516.5540} {851.2880 516.6140}
VSS	PATH_11_295	M1	lib_cell_pin_connect	{20.0000 513.2100} {851.2880 513.2700}
VSS	PATH_11_293	M1	lib_cell_pin_connect	{20.0000 509.8660} {851.2880 509.9260}
VSS	PATH_11_291	M1	lib_cell_pin_connect	{20.0000 506.5220} {851.2880 506.5820}
VSS	PATH_11_289	M1	lib_cell_pin_connect	{20.0000 503.1780} {851.2880 503.2380}
VSS	PATH_11_287	M1	lib_cell_pin_connect	{20.0000 499.8340} {851.2880 499.8940}
VSS	PATH_11_285	M1	lib_cell_pin_connect	{20.0000 496.4900} {851.2880 496.5500}
VSS	PATH_11_283	M1	lib_cell_pin_connect	{20.0000 493.1460} {851.2880 493.2060}
VSS	PATH_11_281	M1	lib_cell_pin_connect	{20.0000 489.8020} {851.2880 489.8620}
VSS	PATH_11_279	M1	lib_cell_pin_connect	{20.0000 486.4580} {851.2880 486.5180}
VSS	PATH_11_277	M1	lib_cell_pin_connect	{20.0000 483.1140} {851.2880 483.1740}
VSS	PATH_11_275	M1	lib_cell_pin_connect	{20.0000 479.7700} {851.2880 479.8300}
VSS	PATH_11_273	M1	lib_cell_pin_connect	{20.0000 476.4260} {851.2880 476.4860}
VSS	PATH_11_271	M1	lib_cell_pin_connect	{20.0000 473.0820} {851.2880 473.1420}
VSS	PATH_11_269	M1	lib_cell_pin_connect	{20.0000 469.7380} {851.2880 469.7980}
VSS	PATH_11_267	M1	lib_cell_pin_connect	{20.0000 466.3940} {851.2880 466.4540}
VSS	PATH_11_265	M1	lib_cell_pin_connect	{20.0000 463.0500} {851.2880 463.1100}
VSS	PATH_11_263	M1	lib_cell_pin_connect	{20.0000 459.7060} {851.2880 459.7660}
VSS	PATH_11_261	M1	lib_cell_pin_connect	{20.0000 456.3620} {851.2880 456.4220}
VSS	PATH_11_259	M1	lib_cell_pin_connect	{20.0000 453.0180} {851.2880 453.0780}
VSS	PATH_11_257	M1	lib_cell_pin_connect	{20.0000 449.6740} {851.2880 449.7340}
VSS	PATH_11_255	M1	lib_cell_pin_connect	{20.0000 446.3300} {851.2880 446.3900}
VSS	PATH_11_253	M1	lib_cell_pin_connect	{20.0000 442.9860} {851.2880 443.0460}
VSS	PATH_11_251	M1	lib_cell_pin_connect	{20.0000 439.6420} {851.2880 439.7020}
VSS	PATH_11_249	M1	lib_cell_pin_connect	{20.0000 436.2980} {851.2880 436.3580}
VSS	PATH_11_247	M1	lib_cell_pin_connect	{20.0000 432.9540} {851.2880 433.0140}
VSS	PATH_11_245	M1	lib_cell_pin_connect	{20.0000 429.6100} {851.2880 429.6700}
VSS	PATH_11_243	M1	lib_cell_pin_connect	{20.0000 426.2660} {851.2880 426.3260}
VSS	PATH_11_241	M1	lib_cell_pin_connect	{20.0000 422.9220} {851.2880 422.9820}
VSS	PATH_11_239	M1	lib_cell_pin_connect	{20.0000 419.5780} {851.2880 419.6380}
VSS	PATH_11_237	M1	lib_cell_pin_connect	{20.0000 416.2340} {851.2880 416.2940}
VSS	PATH_11_235	M1	lib_cell_pin_connect	{20.0000 412.8900} {851.2880 412.9500}
VSS	PATH_11_233	M1	lib_cell_pin_connect	{20.0000 409.5460} {851.2880 409.6060}
VSS	PATH_11_231	M1	lib_cell_pin_connect	{20.0000 406.2020} {851.2880 406.2620}
VSS	PATH_11_229	M1	lib_cell_pin_connect	{20.0000 402.8580} {851.2880 402.9180}
VSS	PATH_11_227	M1	lib_cell_pin_connect	{20.0000 399.5140} {851.2880 399.5740}
VSS	PATH_11_225	M1	lib_cell_pin_connect	{20.0000 396.1700} {851.2880 396.2300}
VSS	PATH_11_223	M1	lib_cell_pin_connect	{20.0000 392.8260} {851.2880 392.8860}
VSS	PATH_11_221	M1	lib_cell_pin_connect	{20.0000 389.4820} {851.2880 389.5420}
VSS	PATH_11_219	M1	lib_cell_pin_connect	{20.0000 386.1380} {851.2880 386.1980}
VSS	PATH_11_217	M1	lib_cell_pin_connect	{20.0000 382.7940} {851.2880 382.8540}
VSS	PATH_11_215	M1	lib_cell_pin_connect	{20.0000 379.4500} {851.2880 379.5100}
VSS	PATH_11_213	M1	lib_cell_pin_connect	{20.0000 376.1060} {851.2880 376.1660}
VSS	PATH_11_211	M1	lib_cell_pin_connect	{20.0000 372.7620} {851.2880 372.8220}
VSS	PATH_11_209	M1	lib_cell_pin_connect	{20.0000 369.4180} {851.2880 369.4780}
VSS	PATH_11_207	M1	lib_cell_pin_connect	{20.0000 366.0740} {851.2880 366.1340}
VSS	PATH_11_205	M1	lib_cell_pin_connect	{20.0000 362.7300} {851.2880 362.7900}
VSS	PATH_11_203	M1	lib_cell_pin_connect	{20.0000 359.3860} {851.2880 359.4460}
VSS	PATH_11_201	M1	lib_cell_pin_connect	{20.0000 356.0420} {851.2880 356.1020}
VSS	PATH_11_199	M1	lib_cell_pin_connect	{20.0000 352.6980} {851.2880 352.7580}
VSS	PATH_11_197	M1	lib_cell_pin_connect	{20.0000 349.3540} {851.2880 349.4140}
VSS	PATH_11_195	M1	lib_cell_pin_connect	{20.0000 346.0100} {851.2880 346.0700}
VSS	PATH_11_193	M1	lib_cell_pin_connect	{20.0000 342.6660} {851.2880 342.7260}
VSS	PATH_11_191	M1	lib_cell_pin_connect	{20.0000 339.3220} {851.2880 339.3820}
VSS	PATH_11_189	M1	lib_cell_pin_connect	{20.0000 335.9780} {851.2880 336.0380}
VSS	PATH_11_187	M1	lib_cell_pin_connect	{20.0000 332.6340} {851.2880 332.6940}
VSS	PATH_11_185	M1	lib_cell_pin_connect	{20.0000 329.2900} {851.2880 329.3500}
VSS	PATH_11_183	M1	lib_cell_pin_connect	{20.0000 325.9460} {851.2880 326.0060}
VSS	PATH_11_181	M1	lib_cell_pin_connect	{20.0000 322.6020} {851.2880 322.6620}
VSS	PATH_11_179	M1	lib_cell_pin_connect	{20.0000 319.2580} {851.2880 319.3180}
VSS	PATH_11_177	M1	lib_cell_pin_connect	{20.0000 315.9140} {851.2880 315.9740}
VSS	PATH_11_175	M1	lib_cell_pin_connect	{20.0000 312.5700} {851.2880 312.6300}
VSS	PATH_11_173	M1	lib_cell_pin_connect	{20.0000 309.2260} {851.2880 309.2860}
VSS	PATH_11_171	M1	lib_cell_pin_connect	{20.0000 305.8820} {851.2880 305.9420}
VSS	PATH_11_169	M1	lib_cell_pin_connect	{20.0000 302.5380} {851.2880 302.5980}
VSS	PATH_11_167	M1	lib_cell_pin_connect	{20.0000 299.1940} {851.2880 299.2540}
VSS	PATH_11_165	M1	lib_cell_pin_connect	{20.0000 295.8500} {851.2880 295.9100}
VSS	PATH_11_163	M1	lib_cell_pin_connect	{20.0000 292.5060} {851.2880 292.5660}
VSS	PATH_11_161	M1	lib_cell_pin_connect	{20.0000 289.1620} {851.2880 289.2220}
VSS	PATH_11_159	M1	lib_cell_pin_connect	{20.0000 285.8180} {851.2880 285.8780}
VSS	PATH_11_157	M1	lib_cell_pin_connect	{20.0000 282.4740} {851.2880 282.5340}
VSS	PATH_11_155	M1	lib_cell_pin_connect	{20.0000 279.1300} {851.2880 279.1900}
VSS	PATH_11_153	M1	lib_cell_pin_connect	{20.0000 275.7860} {851.2880 275.8460}
VSS	PATH_11_151	M1	lib_cell_pin_connect	{20.0000 272.4420} {851.2880 272.5020}
VSS	PATH_11_149	M1	lib_cell_pin_connect	{20.0000 269.0980} {851.2880 269.1580}
VSS	PATH_11_147	M1	lib_cell_pin_connect	{20.0000 265.7540} {851.2880 265.8140}
VSS	PATH_11_145	M1	lib_cell_pin_connect	{20.0000 262.4100} {851.2880 262.4700}
VSS	PATH_11_143	M1	lib_cell_pin_connect	{20.0000 259.0660} {851.2880 259.1260}
VSS	PATH_11_141	M1	lib_cell_pin_connect	{20.0000 255.7220} {851.2880 255.7820}
VSS	PATH_11_139	M1	lib_cell_pin_connect	{20.0000 252.3780} {851.2880 252.4380}
VSS	PATH_11_137	M1	lib_cell_pin_connect	{20.0000 249.0340} {851.2880 249.0940}
VSS	PATH_11_135	M1	lib_cell_pin_connect	{20.0000 245.6900} {851.2880 245.7500}
VSS	PATH_11_133	M1	lib_cell_pin_connect	{20.0000 242.3460} {851.2880 242.4060}
VSS	PATH_11_131	M1	lib_cell_pin_connect	{20.0000 239.0020} {851.2880 239.0620}
VSS	PATH_11_129	M1	lib_cell_pin_connect	{20.0000 235.6580} {851.2880 235.7180}
VSS	PATH_11_127	M1	lib_cell_pin_connect	{20.0000 232.3140} {851.2880 232.3740}
VSS	PATH_11_125	M1	lib_cell_pin_connect	{20.0000 228.9700} {851.2880 229.0300}
VSS	PATH_11_123	M1	lib_cell_pin_connect	{20.0000 225.6260} {851.2880 225.6860}
VSS	PATH_11_121	M1	lib_cell_pin_connect	{20.0000 222.2820} {851.2880 222.3420}
VSS	PATH_11_119	M1	lib_cell_pin_connect	{20.0000 218.9380} {851.2880 218.9980}
VSS	PATH_11_117	M1	lib_cell_pin_connect	{20.0000 215.5940} {851.2880 215.6540}
VSS	PATH_11_115	M1	lib_cell_pin_connect	{20.0000 212.2500} {851.2880 212.3100}
VSS	PATH_11_113	M1	lib_cell_pin_connect	{20.0000 208.9060} {851.2880 208.9660}
VSS	PATH_11_111	M1	lib_cell_pin_connect	{20.0000 205.5620} {851.2880 205.6220}
VSS	PATH_11_109	M1	lib_cell_pin_connect	{20.0000 202.2180} {851.2880 202.2780}
VSS	PATH_11_107	M1	lib_cell_pin_connect	{20.0000 198.8740} {851.2880 198.9340}
VSS	PATH_11_105	M1	lib_cell_pin_connect	{20.0000 195.5300} {851.2880 195.5900}
VSS	PATH_11_103	M1	lib_cell_pin_connect	{20.0000 192.1860} {851.2880 192.2460}
VSS	PATH_11_101	M1	lib_cell_pin_connect	{20.0000 188.8420} {851.2880 188.9020}
VSS	PATH_11_99	M1	lib_cell_pin_connect	{20.0000 185.4980} {851.2880 185.5580}
VSS	PATH_11_97	M1	lib_cell_pin_connect	{20.0000 182.1540} {851.2880 182.2140}
VSS	PATH_11_95	M1	lib_cell_pin_connect	{20.0000 178.8100} {851.2880 178.8700}
VSS	PATH_11_93	M1	lib_cell_pin_connect	{20.0000 175.4660} {851.2880 175.5260}
VSS	PATH_11_91	M1	lib_cell_pin_connect	{20.0000 172.1220} {851.2880 172.1820}
VSS	PATH_11_89	M1	lib_cell_pin_connect	{20.0000 168.7780} {851.2880 168.8380}
VSS	PATH_11_87	M1	lib_cell_pin_connect	{20.0000 165.4340} {851.2880 165.4940}
VSS	PATH_11_85	M1	lib_cell_pin_connect	{20.0000 162.0900} {851.2880 162.1500}
VSS	PATH_11_83	M1	lib_cell_pin_connect	{20.0000 158.7460} {851.2880 158.8060}
VSS	PATH_11_81	M1	lib_cell_pin_connect	{20.0000 155.4020} {851.2880 155.4620}
VSS	PATH_11_79	M1	lib_cell_pin_connect	{20.0000 152.0580} {851.2880 152.1180}
VSS	PATH_11_77	M1	lib_cell_pin_connect	{20.0000 148.7140} {851.2880 148.7740}
VSS	PATH_11_75	M1	lib_cell_pin_connect	{20.0000 145.3700} {851.2880 145.4300}
VSS	PATH_11_73	M1	lib_cell_pin_connect	{20.0000 142.0260} {851.2880 142.0860}
VSS	PATH_11_71	M1	lib_cell_pin_connect	{20.0000 138.6820} {851.2880 138.7420}
VSS	PATH_11_69	M1	lib_cell_pin_connect	{20.0000 135.3380} {851.2880 135.3980}
VSS	PATH_11_67	M1	lib_cell_pin_connect	{20.0000 131.9940} {851.2880 132.0540}
VSS	PATH_11_65	M1	lib_cell_pin_connect	{20.0000 128.6500} {851.2880 128.7100}
VSS	PATH_11_63	M1	lib_cell_pin_connect	{20.0000 125.3060} {851.2880 125.3660}
VSS	PATH_11_61	M1	lib_cell_pin_connect	{20.0000 121.9620} {851.2880 122.0220}
VSS	PATH_11_59	M1	lib_cell_pin_connect	{20.0000 118.6180} {851.2880 118.6780}
VSS	PATH_11_57	M1	lib_cell_pin_connect	{20.0000 115.2740} {851.2880 115.3340}
VSS	PATH_11_55	M1	lib_cell_pin_connect	{20.0000 111.9300} {851.2880 111.9900}
VSS	PATH_11_53	M1	lib_cell_pin_connect	{20.0000 108.5860} {851.2880 108.6460}
VSS	PATH_11_51	M1	lib_cell_pin_connect	{20.0000 105.2420} {851.2880 105.3020}
VSS	PATH_11_49	M1	lib_cell_pin_connect	{20.0000 101.8980} {851.2880 101.9580}
VSS	PATH_11_47	M1	lib_cell_pin_connect	{20.0000 98.5540} {851.2880 98.6140}
VSS	PATH_11_45	M1	lib_cell_pin_connect	{20.0000 95.2100} {851.2880 95.2700}
VSS	PATH_11_43	M1	lib_cell_pin_connect	{20.0000 91.8660} {851.2880 91.9260}
VSS	PATH_11_41	M1	lib_cell_pin_connect	{20.0000 88.5220} {851.2880 88.5820}
VSS	PATH_11_39	M1	lib_cell_pin_connect	{20.0000 85.1780} {851.2880 85.2380}
VSS	PATH_11_37	M1	lib_cell_pin_connect	{20.0000 81.8340} {851.2880 81.8940}
VSS	PATH_11_35	M1	lib_cell_pin_connect	{20.0000 78.4900} {851.2880 78.5500}
VSS	PATH_11_33	M1	lib_cell_pin_connect	{20.0000 75.1460} {851.2880 75.2060}
VSS	PATH_11_31	M1	lib_cell_pin_connect	{20.0000 71.8020} {851.2880 71.8620}
VSS	PATH_11_29	M1	lib_cell_pin_connect	{20.0000 68.4580} {851.2880 68.5180}
VSS	PATH_11_27	M1	lib_cell_pin_connect	{20.0000 65.1140} {851.2880 65.1740}
VSS	PATH_11_25	M1	lib_cell_pin_connect	{20.0000 61.7700} {851.2880 61.8300}
VSS	PATH_11_23	M1	lib_cell_pin_connect	{20.0000 58.4260} {851.2880 58.4860}
VSS	PATH_11_21	M1	lib_cell_pin_connect	{20.0000 55.0820} {851.2880 55.1420}
VSS	PATH_11_19	M1	lib_cell_pin_connect	{20.0000 51.7380} {851.2880 51.7980}
VSS	PATH_11_17	M1	lib_cell_pin_connect	{20.0000 48.3940} {851.2880 48.4540}
VSS	PATH_11_15	M1	lib_cell_pin_connect	{20.0000 45.0500} {851.2880 45.1100}
VSS	PATH_11_13	M1	lib_cell_pin_connect	{20.0000 41.7060} {851.2880 41.7660}
VSS	PATH_11_11	M1	lib_cell_pin_connect	{20.0000 38.3620} {851.2880 38.4220}
VSS	PATH_11_9	M1	lib_cell_pin_connect	{20.0000 35.0180} {851.2880 35.0780}
VSS	PATH_11_7	M1	lib_cell_pin_connect	{20.0000 31.6740} {851.2880 31.7340}
VSS	PATH_11_5	M1	lib_cell_pin_connect	{20.0000 28.3300} {851.2880 28.3900}
VSS	PATH_11_3	M1	lib_cell_pin_connect	{20.0000 24.9860} {851.2880 25.0460}
VSS	PATH_11_1	M1	lib_cell_pin_connect	{20.0000 21.6420} {851.2880 21.7020}
