label	idx	name	class	layer	bbox	net	ref_name	lib_cell	shape_use	via_def	owner
offgrid_error_1	0	0	drc_error		{393.5910 268.4190} {393.6410 268.6210}	NA	NA	NA	NA	NA	NA
drc_object_1	1	ZBUF_2071_6	net		{378.8170 266.3370} {728.0710 304.5990}						
near_cell_1	1	U9155	cell		{392.1570 265.7540} {394.1630 267.5570}		AND3X4_HVT	saed32hvt_tt.modified_lef/AND3X4_HVT			
near_cell_1	2	U24857	cell		{392.5890 269.0980} {393.5790 270.9010}		INVX1_HVT	saed32hvt_tt.modified_lef/INVX1_HVT			
near_cell_1	3	U23508	cell		{393.9570 265.7540} {395.8590 267.5570}		AND2X4_HVT	saed32hvt_tt.modified_lef/AND2X4_HVT			
near_cell_1	4	U9571	cell		{394.8690 269.0980} {396.4670 270.9010}		AND2X2_HVT	saed32hvt_tt.modified_lef/AND2X2_HVT			
near_cell_1	5	U9173	cell		{391.3730 267.3550} {393.1230 269.1580}		AND4X1_HVT	saed32hvt_tt.modified_lef/AND4X1_HVT			
near_cell_1	6	U9161	cell		{393.3490 269.0980} {395.0990 270.9010}		AND4X1_HVT	saed32hvt_tt.modified_lef/AND4X1_HVT			
near_cell_1	7	ZBUF_1974_inst_3790	cell		{388.4850 265.7540} {392.3630 267.5570}		NBUFFX16_HVT	saed32hvt_tt.modified_lef/NBUFFX16_HVT			
near_cell_1	8	ZBUF_264_inst_7752	cell		{391.0720 269.0980} {392.8190 270.9010}		NBUFFX4_HVT	saed32hvt_tt.modified_lef/NBUFFX4_HVT			
near_pin_1	1	U23131/A1	pin	M1 CO	{393.2570 268.3130} {393.4290 268.4970}	n51465					
near_pin_1	2	U23131/VSS	pin	M1 CO	{393.0080 268.7170} {394.9840 269.1580}	VSS					
near_shape_1	1	PATH_23_23	shape	M7	{10.0000 267.5000} {861.5920 268.5000}	VSS			stripe		VSS
near_shape_1	2	PATH_19_1901	shape	M5	{369.8760 268.6440} {399.4200 268.7000}	n17756			detail_route		n17756
near_shape_1	3	PATH_11_24056	shape	M1	{393.1300 268.3380} {393.3730 268.3980}	n51465			detail_route		n51465
near_shape_1	4	PATH_15_41070	shape	M3	{392.8280 268.6440} {400.7880 268.7000}	n7792			detail_route		n7792
near_shape_1	5	PATH_15_130355	shape	M3	{391.9160 268.3400} {393.4920 268.3960}	n51465			detail_route		n51465
near_shape_1	6	PATH_15_130356	shape	M3	{393.4360 268.3400} {394.4040 268.3960}	n51465			detail_route		n51465
near_shape_1	7	PATH_13_300958	shape	M2	{393.2840 268.3400} {393.4920 268.3960}	n51465			detail_route		n51465
near_shape_1	8	PATH_13_565129	shape	M2	{393.5880 268.4920} {394.2520 268.5480}	ZBUF_2071_6			detail_route		ZBUF_2071_6
offgrid_error_2	0	1	drc_error		{760.6710 291.8270} {760.7210 292.0290}	NA	NA	NA	NA	NA	NA
drc_object_2	1	n47209	net		{729.3290 286.5580} {763.0930 319.1680}						
near_cell_2	1	U81251	cell		{761.6450 289.1620} {763.6990 290.9790}		AO221X1_HVT	saed32hvt_tt.modified_lef/AO221X1_HVT			
near_cell_2	2	U81252	cell		{759.9730 289.1620} {761.7230 290.9790}		AO22X1_HVT	saed32hvt_tt.modified_lef/AO22X1_HVT			
near_cell_2	3	U80599	cell		{760.4290 292.5060} {762.4830 294.3090}		NAND4X1_HVT	saed32hvt_tt.modified_lef/NAND4X1_HVT			
near_cell_2	4	U3856	cell		{757.9970 290.7630} {760.0510 292.5660}		NAND4X1_HVT	saed32hvt_tt.modified_lef/NAND4X1_HVT			
near_cell_2	5	ZBUF_92_inst_6908	cell		{759.2130 292.5060} {760.6590 294.3090}		NBUFFX2_HVT	saed32hvt_tt.modified_lef/NBUFFX2_HVT			
near_pin_2	1	U80571/A1	pin	M1 CO	{760.3370 291.7210} {760.5090 291.9050}	n46345					
near_pin_2	2	U80571/VSS	pin	M1 CO	{760.0880 292.1490} {761.6080 292.5660}	VSS					
near_shape_2	1	PATH_25_48	shape	M8	{759.5000 13.0000} {760.5000 857.9840}	VDD			stripe		VDD
near_shape_2	2	PATH_21_1125	shape	M6	{760.5160 269.2520} {760.5720 304.5720}	n47138			detail_route		n47138
near_shape_2	3	PATH_15_84367	shape	M3	{759.6040 291.7480} {760.5720 291.8040}	n46345			detail_route		n46345
near_shape_2	4	PATH_13_202198	shape	M2	{760.5160 291.7480} {760.5720 293.0200}	n46345			detail_route		n46345
near_shape_2	5	PATH_13_205334	shape	M2	{760.8200 289.3160} {760.8760 314.3000}	n47095			detail_route		n47095
near_shape_2	6	PATH_13_205982	shape	M2	{760.6680 291.9000} {760.7240 293.1720}	n47209			detail_route		n47209
near_via_2	1	VIA_S_311995	via		{760.9450 292.0250} {761.0550 292.1350}	n46919			detail_route	VIA23SQ_C	n46919
offgrid_error_3	0	2	drc_error		{743.6470 309.7630} {743.6970 309.9650}	NA	NA	NA	NA	NA	NA
drc_object_3	1	n46355	net		{743.5530 304.3750} {744.3450 309.9950}						
near_cell_3	1	U80611	cell		{743.7090 310.8270} {747.2830 312.6300}		MUX41X1_HVT	saed32hvt_tt.modified_lef/MUX41X1_HVT			
near_cell_3	2	U80628	cell		{741.4290 309.2260} {743.1790 311.0430}		AO22X1_HVT	saed32hvt_tt.modified_lef/AO22X1_HVT			
near_cell_3	3	U80704	cell		{740.6690 307.4690} {742.4190 309.2860}		AO22X1_HVT	saed32hvt_tt.modified_lef/AO22X1_HVT			
near_cell_3	4	U80740	cell		{744.4690 309.2260} {745.4590 311.0290}		INVX1_HVT	saed32hvt_tt.modified_lef/INVX1_HVT			
near_cell_3	5	U80856	cell		{740.3650 310.8270} {743.9390 312.6300}		MUX41X1_HVT	saed32hvt_tt.modified_lef/MUX41X1_HVT			
near_pin_3	1	U80632/A1	pin	M1 CO	{743.3130 309.8870} {743.4850 310.0710}	n46356					
near_pin_3	2	U80632/VSS	pin	M1 CO	{743.0640 309.2260} {744.5840 309.6430}	VSS					
near_shape_3	1	PATH_17_9498	shape	M4	{743.4920 296.3080} {743.5480 321.5960}	n47018			detail_route		n47018
near_shape_3	2	PATH_15_84636	shape	M3	{742.1240 309.9880} {751.1480 310.0440}	n46438			detail_route		n46438
near_shape_3	3	PATH_15_84683	shape	M3	{738.1720 309.6840} {744.7640 309.7400}	n46490			detail_route		n46490
near_shape_3	4	PATH_13_202288	shape	M2	{743.6440 307.7080} {743.7000 309.8920}	n46355			detail_route		n46355
near_shape_3	5	PATH_13_203158	shape	M2	{743.4920 300.7160} {743.5480 311.5640}	n46557			detail_route		n46557
offgrid_error_4	0	3	drc_error		{741.5190 306.4190} {741.5690 306.6210}	NA	NA	NA	NA	NA	NA
drc_object_4	1	n46411	net		{741.4250 304.3750} {742.8250 306.6510}						
near_cell_4	1	U80631	cell		{742.9490 304.1250} {744.6990 305.9420}		AO22X1_HVT	saed32hvt_tt.modified_lef/AO22X1_HVT			
near_cell_4	2	U80692	cell		{737.6290 304.1390} {741.2030 305.9420}		MUX41X1_HVT	saed32hvt_tt.modified_lef/MUX41X1_HVT			
near_cell_4	3	U80702	cell		{742.7970 305.8820} {746.3710 307.6850}		MUX41X1_HVT	saed32hvt_tt.modified_lef/MUX41X1_HVT			
near_cell_4	4	U80704	cell		{740.6690 307.4690} {742.4190 309.2860}		AO22X1_HVT	saed32hvt_tt.modified_lef/AO22X1_HVT			
near_cell_4	5	U80707	cell		{741.4290 304.1250} {743.1790 305.9420}		AO22X1_HVT	saed32hvt_tt.modified_lef/AO22X1_HVT			
near_pin_4	1	U80708/A1	pin	M1 CO	{741.1850 306.5430} {741.3570 306.7270}	n46412					
near_pin_4	2	U80708/VSS	pin	M1 CO	{740.9360 305.8820} {742.4560 306.2990}	VSS					
near_shape_4	1	PATH_21_1134	shape	M6	{741.6680 242.5000} {741.7240 318.5560}	n47388			detail_route		n47388
near_shape_4	2	PATH_15_84638	shape	M3	{735.2840 306.6440} {751.6040 306.7000}	n46443			detail_route		n46443
near_shape_4	3	PATH_13_202624	shape	M2	{741.5160 305.7320} {741.5720 306.5480}	n46411			detail_route		n46411
near_shape_4	4	PATH_13_276858	shape	M2	{741.6680 298.4360} {741.7240 309.1320}	n50734			detail_route		n50734
near_via_4	1	VIA_SA_15715	via		{741.1850 306.4650} {741.2950 306.7270}	n46412			detail_route	VIA12SQ_C	n46412
offgrid_error_5	0	4	drc_error		{780.2790 309.7630} {780.3290 309.9650}	NA	NA	NA	NA	NA	NA
drc_object_5	1	n4111	net		{774.0170 309.7330} {780.6630 315.4670}						
near_cell_5	1	U3082	cell		{780.0370 307.4830} {781.0270 309.2860}		INVX1_HVT	saed32hvt_tt.modified_lef/INVX1_HVT			
near_cell_5	2	U3083	cell		{780.7970 307.4690} {783.1550 309.2860}		AOI221X1_HVT	saed32hvt_tt.modified_lef/AOI221X1_HVT			
near_cell_5	3	U3113	cell		{780.6450 310.8270} {782.2430 312.6300}		OR2X1_HVT	saed32hvt_tt.modified_lef/OR2X1_HVT			
near_cell_5	4	U3114	cell		{777.9090 310.8270} {779.3450 312.6300}		AND2X1_HVT	saed32hvt_tt.modified_lef/AND2X1_HVT			
near_cell_5	5	U4191	cell		{777.9080 307.4690} {780.1350 309.2860}		OA222X1_HVT	saed32hvt_tt.modified_lef/OA222X1_HVT			
near_pin_5	1	U44775/A1	pin	M1 CO	{780.4910 309.8870} {780.6630 310.0710}	n2966					
near_pin_5	2	U44775/VSS	pin	M1 CO	{779.2400 309.2260} {780.9120 309.6430}	VSS					
near_shape_5	1	PATH_25_49	shape	M8	{779.5000 10.0000} {780.5000 860.9840}	VSS			stripe		VSS
near_shape_5	2	PATH_13_102	shape	M2	{779.8000 10.0000} {780.2000 860.9840}	VSS			stripe		VSS
near_shape_5	3	PATH_19_3947	shape	M5	{776.9320 309.9880} {790.9720 310.0440}	n46363			detail_route		n46363
near_shape_5	4	PATH_11_6584	shape	M1	{780.5470 309.9860} {780.7900 310.0460}	n2966			detail_route		n2966
near_shape_5	5	PATH_15_84454	shape	M3	{777.2360 309.9880} {782.3080 310.0440}	n46362			detail_route		n46362
near_shape_5	6	PATH_13_97094	shape	M2	{780.2760 309.8360} {780.6360 309.8920}	n4111			detail_route		n4111
offgrid_error_6	0	5	drc_error		{713.2470 315.2350} {713.2970 315.4370}	NA	NA	NA	NA	NA	NA
drc_object_6	1	u_ibex_top_u_ibex_core_load_store_unit_i_rdata_offset_q[1]	net		{711.8490 315.2050} {721.8840 325.8280}						
near_cell_6	1	U80533	cell		{711.6370 315.9140} {713.0730 317.7170}		AND2X1_HVT	saed32hvt_tt.modified_lef/AND2X1_HVT			
near_cell_6	2	U80534	cell		{712.7010 312.5700} {714.4510 314.3870}		AO22X1_HVT	saed32hvt_tt.modified_lef/AO22X1_HVT			
near_cell_6	3	U80535	cell		{714.6770 312.5700} {715.8190 314.3730}		NAND2X0_HVT	saed32hvt_tt.modified_lef/NAND2X0_HVT			
near_cell_6	4	U81061	cell		{711.7890 312.5700} {712.9310 314.3730}		NAND2X0_HVT	saed32hvt_tt.modified_lef/NAND2X0_HVT			
near_cell_6	5	U80552	cell		{714.7010 315.9140} {716.7070 317.7170}		AND3X4_HVT	saed32hvt_tt.modified_lef/AND3X4_HVT			
near_cell_6	6	ZBUF_190_inst_5500	cell		{711.3330 314.1710} {712.7790 315.9740}		NBUFFX2_HVT	saed32hvt_tt.modified_lef/NBUFFX2_HVT			
near_pin_6	1	U80531/A1	pin	M1 CO	{712.9130 315.1290} {713.0850 315.3130}	u_ibex_top_u_ibex_core_load_store_unit_i_rdata_offset_q[0]					
near_pin_6	2	U80531/VSS	pin	M1 CO	{712.6640 315.5330} {714.6400 315.9740}	VSS					
near_shape_6	1	PATH_19_47570	shape	M5	{704.2760 315.4600} {722.2680 315.5160}	ZBUF_60_827			detail_route		ZBUF_60_827
near_shape_6	2	PATH_15_84236	shape	M3	{708.5320 315.1560} {715.2760 315.2120}	n46308			detail_route		n46308
near_shape_6	3	PATH_13_542699	shape	M2	{713.2440 315.3080} {713.3000 317.0360}	u_ibex_top_u_ibex_core_load_store_unit_i_rdata_offset_q[1]			detail_route		u_ibex_top_u_ibex_core_load_store_unit_i_rdata_offset_q[1]
near_via_6	1	VIA_SA_15726	via		{712.7610 315.2810} {713.0230 315.3910}	u_ibex_top_u_ibex_core_load_store_unit_i_rdata_offset_q[0]			detail_route	VIA12SQ_C	u_ibex_top_u_ibex_core_load_store_unit_i_rdata_offset_q[0]
offgrid_error_7	0	6	drc_error		{713.8550 318.5790} {713.9050 318.7810}	NA	NA	NA	NA	NA	NA
drc_object_7	1	u_ibex_top_u_ibex_core_load_store_unit_i_rdata_offset_q[1]	net		{711.8490 315.2050} {721.8840 325.8280}						
near_cell_7	1	u_dmem_mem_reg_213__23_	cell		{711.7890 319.2580} {715.9710 321.0610}		DFFX1_HVT	saed32hvt_tt.modified_lef/DFFX1_HVT			
near_cell_7	2	U80528	cell		{714.8290 317.5150} {716.2650 319.3180}		AND2X1_HVT	saed32hvt_tt.modified_lef/AND2X1_HVT			
near_cell_7	3	U80533	cell		{711.6370 315.9140} {713.0730 317.7170}		AND2X1_HVT	saed32hvt_tt.modified_lef/AND2X1_HVT			
near_cell_7	4	U80538	cell		{711.4850 317.5150} {713.2110 319.3180}		AND3X2_HVT	saed32hvt_tt.modified_lef/AND3X2_HVT			
near_cell_7	5	U80552	cell		{714.7010 315.9140} {716.7070 317.7170}		AND3X4_HVT	saed32hvt_tt.modified_lef/AND3X4_HVT			
near_pin_7	1	U80526/A1	pin	M1 CO	{713.5210 318.4730} {713.6930 318.6570}	n47724					
near_pin_7	2	U80526/VSS	pin	M1 CO	{713.2720 318.9010} {714.7920 319.3180}	VSS					
near_shape_7	1	PATH_15_265880	shape	M3	{712.1800 318.5000} {718.9240 318.5560}	u_ibex_top_u_ibex_core_load_store_unit_i_data_type_q[1]			detail_route		u_ibex_top_u_ibex_core_load_store_unit_i_data_type_q[1]
near_shape_7	2	PATH_13_542700	shape	M2	{713.8520 316.9800} {713.9080 318.7080}	u_ibex_top_u_ibex_core_load_store_unit_i_rdata_offset_q[1]			detail_route		u_ibex_top_u_ibex_core_load_store_unit_i_rdata_offset_q[1]
near_via_7	1	VIA_SA_15717	via		{713.3690 318.6250} {713.6310 318.7350}	n47724			detail_route	VIA12SQ_C	n47724
offgrid_error_8	0	7	drc_error		{776.4790 315.2350} {776.5290 315.4370}	NA	NA	NA	NA	NA	NA
drc_object_8	1	n4111	net		{774.0170 309.7330} {780.6630 315.4670}						
near_cell_8	1	U3107	cell		{773.9370 314.1570} {775.7080 315.9740}		OA22X1_HVT	saed32hvt_tt.modified_lef/OA22X1_HVT			
near_cell_8	2	U3393	cell		{775.0210 315.9140} {776.4570 317.7170}		AND2X1_HVT	saed32hvt_tt.modified_lef/AND2X1_HVT			
near_cell_8	3	U3396	cell		{773.6530 315.9140} {775.2510 317.7170}		OR2X1_HVT	saed32hvt_tt.modified_lef/OR2X1_HVT			
near_cell_8	4	U4639	cell		{773.6530 312.5700} {775.2500 314.3730}		AND3X1_HVT	saed32hvt_tt.modified_lef/AND3X1_HVT			
near_cell_8	5	U4847	cell		{776.2370 315.9140} {778.5950 317.7310}		AO222X2_HVT	saed32hvt_tt.modified_lef/AO222X2_HVT			
near_cell_8	6	U4110	cell		{777.7570 314.1710} {779.9630 315.9740}		NOR2X4_HVT	saed32hvt_tt.modified_lef/NOR2X4_HVT			
near_pin_8	1	U4214/A1	pin	M1 CO	{776.1450 315.1290} {776.3170 315.3130}	n2966					
near_pin_8	2	U4214/VSS	pin	M1 CO	{775.8960 315.5330} {777.8720 315.9740}	VSS					
near_shape_8	1	PATH_19_613	shape	M5	{772.9800 315.4600} {790.3640 315.5160}	n4303			detail_route		n4303
near_shape_8	2	PATH_13_94469	shape	M2	{776.4760 313.0280} {776.5320 315.3640}	n4111			detail_route		n4111
offgrid_error_9	0	8	drc_error		{778.4550 315.2350} {778.5050 315.4370}	NA	NA	NA	NA	NA	NA
drc_object_9	1	n4111	net		{774.0170 309.7330} {780.6630 315.4670}						
near_cell_9	1	U3112	cell		{779.1250 312.5700} {780.5610 314.3730}		AND2X1_HVT	saed32hvt_tt.modified_lef/AND2X1_HVT			
near_cell_9	2	U4847	cell		{776.2370 315.9140} {778.5950 317.7310}		AO222X2_HVT	saed32hvt_tt.modified_lef/AO222X2_HVT			
near_cell_9	3	U4214	cell		{775.7810 314.1710} {777.9870 315.9740}		NOR2X4_HVT	saed32hvt_tt.modified_lef/NOR2X4_HVT			
near_cell_9	4	ZBUF_1560_inst_1956	cell		{778.8240 315.9140} {780.5710 317.7170}		NBUFFX4_HVT	saed32hvt_tt.modified_lef/NBUFFX4_HVT			
near_pin_9	1	U4110/A1	pin	M1 CO	{778.1210 315.1290} {778.2930 315.3130}	n2966					
near_pin_9	2	U4110/VSS	pin	M1 CO	{777.8720 315.5330} {779.8480 315.9740}	VSS					
near_shape_9	1	PATH_19_613	shape	M5	{772.9800 315.4600} {790.3640 315.5160}	n4303			detail_route		n4303
