label	idx	name	class	layer	bbox	net	ref_name	lib_cell	shape_use	via_def	owner
near_shape_9	2	PATH_17_34315	shape	M4	{778.4520 269.2520} {778.5080 343.1800}	ZBUF_2_3			detail_route		ZBUF_2_3
near_shape_9	3	PATH_13_97093	shape	M2	{778.6040 312.7240} {778.6600 315.3640}	n4111			detail_route		n4111
near_shape_9	4	PATH_13_105557	shape	M2	{778.3000 310.5960} {778.3560 322.6600}	n6898			detail_route		n6898
near_shape_9	5	PATH_15_186003	shape	M3	{777.6920 315.1560} {781.2440 315.2120}	n54889			detail_route		n54889
offgrid_error_10	0	9	drc_error		{789.2470 315.2350} {789.2970 315.4370}	NA	NA	NA	NA	NA	NA
drc_object_10	1	u_ibex_top_u_ibex_core_instr_rdata_alu_id[26]	net		{788.0920 315.2050} {795.1030 324.1780}						
near_cell_10	1	U3052	cell		{789.7650 312.5700} {790.9070 314.3730}		NAND2X0_HVT	saed32hvt_tt.modified_lef/NAND2X0_HVT			
near_cell_10	2	U3056	cell		{790.6770 312.5700} {792.1130 314.3730}		AND2X1_HVT	saed32hvt_tt.modified_lef/AND2X1_HVT			
near_cell_10	3	U3071	cell		{787.4850 315.9140} {789.0830 317.7170}		OR2X1_HVT	saed32hvt_tt.modified_lef/OR2X1_HVT			
near_cell_10	4	U3076	cell		{786.8770 314.1710} {788.4750 315.9740}		OR2X1_HVT	saed32hvt_tt.modified_lef/OR2X1_HVT			
near_cell_10	5	U4179	cell		{789.1570 315.9140} {791.5150 317.7310}		AO222X2_HVT	saed32hvt_tt.modified_lef/AO222X2_HVT			
near_pin_10	1	U3055/A1	pin	M1 CO	{788.9130 315.1290} {789.0850 315.3130}	n2925					
near_pin_10	2	U3055/VSS	pin	M1 CO	{788.6640 315.5570} {790.1840 315.9740}	VSS					
near_shape_10	1	PATH_19_613	shape	M5	{772.9800 315.4600} {790.3640 315.5160}	n4303			detail_route		n4303
near_shape_10	2	PATH_17_9398	shape	M4	{789.0920 306.6440} {789.1480 342.2680}	n46756			detail_route		n46756
near_shape_10	3	PATH_15_185991	shape	M3	{779.3640 315.4600} {790.2120 315.5160}	n54888			detail_route		n54888
near_shape_10	4	PATH_13_544054	shape	M2	{789.2440 315.3080} {789.3000 317.3400}	u_ibex_top_u_ibex_core_instr_rdata_alu_id[26]			detail_route		u_ibex_top_u_ibex_core_instr_rdata_alu_id[26]
offgrid_error_11	0	10	drc_error		{736.5030 331.9550} {736.5530 332.1570}	NA	NA	NA	NA	NA	NA
drc_object_11	1	n6576	net		{735.4390 313.3050} {779.8130 332.5440}						
near_cell_11	1	U3015	cell		{734.7410 332.6340} {735.8830 334.4370}		INVX2_HVT	saed32hvt_tt.modified_lef/INVX2_HVT			
near_cell_11	2	U3017	cell		{736.4130 332.6340} {738.0110 334.4370}		OR2X1_HVT	saed32hvt_tt.modified_lef/OR2X1_HVT			
near_cell_11	3	U4013	cell		{737.7810 329.2900} {740.5950 331.0930}		AND4X4_RVT	saed32rvt_tt.modified_lef/AND4X4_RVT			
near_cell_11	4	U3100	cell		{734.1330 330.8910} {736.0350 332.6940}		NAND2X2_HVT	saed32hvt_tt.modified_lef/NAND2X2_HVT			
near_cell_11	5	U3014	cell		{737.3250 330.8910} {738.3150 332.6940}		INVX1_HVT	saed32hvt_tt.modified_lef/INVX1_HVT			
near_pin_11	1	U7945/A1	pin	M1 CO	{736.1690 331.8490} {736.3410 332.0330}	n6577					
near_pin_11	2	U7945/VSS	pin	M1 CO	{735.9200 332.2770} {737.4400 332.6940}	VSS					
near_shape_11	1	PATH_11_7532	shape	M1	{736.0420 331.8740} {736.2850 331.9340}	n6577			detail_route		n6577
near_shape_11	2	PATH_15_39021	shape	M3	{736.0440 331.8760} {737.4680 331.9320}	n6577			detail_route		n6577
near_shape_11	3	PATH_13_104390	shape	M2	{735.7400 332.0280} {736.5560 332.0840}	n6576			detail_route		n6576
offgrid_error_12	0	11	drc_error		{780.2790 335.2990} {780.3290 335.5010}	NA	NA	NA	NA	NA	NA
drc_object_12	1	n2871	net		{780.2490 335.2690} {798.9030 337.5590}						
near_cell_12	1	u_ibex_top_u_ibex_core_add_x_422/U49	cell		{777.3460 335.9780} {779.4620 337.7810}		HADDX1_HVT	saed32hvt_tt.modified_lef/HADDX1_HVT			
near_cell_12	2	u_ibex_top_u_ibex_core_add_x_422/U50	cell		{780.3860 332.6340} {782.5020 334.4370}		HADDX1_HVT	saed32hvt_tt.modified_lef/HADDX1_HVT			
near_cell_12	3	U7811	cell		{780.7970 335.9780} {782.5470 337.7950}		AO22X1_HVT	saed32hvt_tt.modified_lef/AO22X1_HVT			
near_cell_12	4	u_ibex_top_u_ibex_core_if_stage_i_instr_rdata_id_o_reg_14_	cell		{775.3250 332.6340} {780.1150 334.4370}		DFFX2_HVT	saed32hvt_tt.modified_lef/DFFX2_HVT			
near_pin_12	1	U2900/A1	pin	M1 CO	{780.4910 335.1930} {780.6630 335.3770}	u_ibex_top_u_ibex_core_id_stage_i_imm_u_type[15]					
near_pin_12	2	U2900/VSS	pin	M1 CO	{779.3920 335.6210} {780.9120 336.0380}	VSS					
near_shape_12	1	PATH_25_49	shape	M8	{779.5000 10.0000} {780.5000 860.9840}	VSS			stripe		VSS
near_shape_12	2	PATH_13_102	shape	M2	{779.8000 10.0000} {780.2000 860.9840}	VSS			stripe		VSS
near_shape_12	3	PATH_15_33534	shape	M3	{780.4280 335.5240} {798.8760 335.5800}	n2871			detail_route		n2871
near_via_12	1	VIA_SA_15727	via		{780.5530 335.3450} {780.8150 335.4550}	u_ibex_top_u_ibex_core_id_stage_i_imm_u_type[15]			detail_route	VIA12SQ_C	u_ibex_top_u_ibex_core_id_stage_i_imm_u_type[15]
offgrid_error_13	0	12	drc_error		{743.1910 343.2030} {743.2410 343.4050}	NA	NA	NA	NA	NA	NA
drc_object_13	1	n6821	net		{743.0970 339.4720} {748.9570 405.3750}						
near_cell_13	1	u_ibex_top_u_ibex_core_cs_registers_i_u_dscratch0_csr_rdata_q_reg_14_	cell		{737.9330 340.9230} {742.4190 342.7260}		DFFARX1_HVT	saed32hvt_tt.modified_lef/DFFARX1_HVT			
near_cell_13	2	u_ibex_top_u_ibex_core_cs_registers_i_u_mscratch_csr_rdata_q_reg_10_	cell		{738.5410 344.2670} {743.0270 346.0700}		DFFARX1_HVT	saed32hvt_tt.modified_lef/DFFARX1_HVT			
near_cell_13	3	u_ibex_top_u_ibex_core_id_stage_i_controller_i_store_err_q_reg	cell		{742.7970 344.2670} {747.2830 346.0700}		DFFARX1_HVT	saed32hvt_tt.modified_lef/DFFARX1_HVT			
near_cell_13	4	U3020	cell		{743.7090 340.9090} {745.4590 342.7260}		AO21X1_HVT	saed32hvt_tt.modified_lef/AO21X1_HVT			
near_pin_13	1	U8321/A1	pin	M1 CO	{742.8570 343.3270} {743.0290 343.5110}	u_ibex_top_u_ibex_core_load_store_unit_i_data_we_q					
near_pin_13	2	U8321/VSS	pin	M1 CO	{742.6080 342.6660} {744.1280 343.0830}	VSS					
near_shape_13	1	PATH_15_39351	shape	M3	{743.3400 343.1240} {743.8520 343.1800}	n6821			detail_route		n6821
offgrid_error_14	0	14	drc_error		{747.7510 423.4590} {747.8010 423.6610}	NA	NA	NA	NA	NA	NA
drc_object_14	1	n4612	net		{747.1130 423.4290} {749.0470 426.1990}						
near_cell_14	1	U4957	cell		{749.0290 424.5230} {750.3220 426.3260}		NAND3X0_HVT	saed32hvt_tt.modified_lef/NAND3X0_HVT			
near_cell_14	2	U5111	cell		{747.9650 424.5230} {749.2580 426.3260}		NAND3X0_HVT	saed32hvt_tt.modified_lef/NAND3X0_HVT			
near_cell_14	3	U5426	cell		{746.2930 424.5090} {748.0430 426.3260}		AO21X1_HVT	saed32hvt_tt.modified_lef/AO21X1_HVT			
near_cell_14	4	U8695	cell		{744.9250 424.5230} {746.5230 426.3260}		OR2X1_HVT	saed32hvt_tt.modified_lef/OR2X1_HVT			
near_cell_14	5	U8892	cell		{749.0290 422.9220} {750.3220 424.7250}		NAND3X0_HVT	saed32hvt_tt.modified_lef/NAND3X0_HVT			
near_cell_14	6	U7598	cell		{744.9250 422.9220} {747.1310 424.7390}		AO221X2_HVT	saed32hvt_tt.modified_lef/AO221X2_HVT			
near_pin_14	1	U5112/A1	pin	M1 CO	{747.4170 423.5830} {747.5890 423.7670}	u_ibex_top_u_ibex_core_id_stage_i_controller_i_ctrl_fsm_cs[0]					
near_pin_14	2	U5112/VSS	pin	M1 CO	{747.1680 422.9220} {748.6880 423.3390}	VSS					
near_shape_14	1	PATH_15_40267	shape	M3	{746.0760 423.3800} {749.1720 423.4360}	n7446			detail_route		n7446
near_shape_14	2	PATH_13_97611	shape	M2	{747.7480 423.5320} {747.8040 425.2600}	n4612			detail_route		n4612
offgrid_error_15	0	15	drc_error		{762.6470 459.0270} {762.6970 459.2290}	NA	NA	NA	NA	NA	NA
drc_object_15	1	u_ibex_top_u_ibex_core_if_stage_i_gen_prefetch_buffer_prefetch_buffer_i_fifo_busy[1]	net		{761.3390 438.1260} {768.3510 463.8190}						
near_cell_15	1	u_ibex_top_u_ibex_core_if_stage_i_gen_prefetch_buffer_prefetch_buffer_i_fifo_i_rdata_q_reg_1__17_	cell		{763.7730 457.9630} {767.9550 459.7660}		DFFX1_HVT	saed32hvt_tt.modified_lef/DFFX1_HVT			
near_cell_15	2	U7556	cell		{759.9730 456.3620} {762.1790 458.1790}		AO222X1_HVT	saed32hvt_tt.modified_lef/AO222X1_HVT			
near_cell_15	3	U7560	cell		{759.9730 459.7060} {762.1790 461.5230}		AO222X1_HVT	saed32hvt_tt.modified_lef/AO222X1_HVT			
near_pin_15	1	U6115/A1	pin	M1 CO	{762.3130 458.9210} {762.4850 459.1050}	n54907					
near_pin_15	2	U6115/VSS	pin	M1 CO	{762.0640 459.3490} {763.7360 459.7660}	VSS					
near_shape_15	1	PATH_13_542048	shape	M2	{762.6440 459.1000} {763.1560 459.1560}	u_ibex_top_u_ibex_core_if_stage_i_gen_prefetch_buffer_prefetch_buffer_i_fifo_busy[1]			detail_route		u_ibex_top_u_ibex_core_if_stage_i_gen_prefetch_buffer_prefetch_buffer_i_fifo_busy[1]
near_via_15	1	VIA_SA_15718	via		{762.1610 459.0730} {762.4230 459.1830}	n54907			detail_route	VIA12SQ_C	n54907
offgrid_error_16	0	16	drc_error		{791.2230 452.3390} {791.2730 452.5410}	NA	NA	NA	NA	NA	NA
drc_object_16	1	n5567	net		{785.4170 452.3090} {791.3030 457.9290}						
near_cell_16	1	U6606	cell		{792.6530 449.6740} {793.6430 451.4770}		INVX1_HVT	saed32hvt_tt.modified_lef/INVX1_HVT			
near_cell_16	2	U6727	cell		{789.0050 451.2610} {790.7550 453.0780}		AO22X1_HVT	saed32hvt_tt.modified_lef/AO22X1_HVT			
near_cell_16	3	U6729	cell		{789.4610 449.6740} {791.0590 451.4770}		OR2X1_HVT	saed32hvt_tt.modified_lef/OR2X1_HVT			
near_cell_16	4	U45800	cell		{792.0480 451.2750} {793.7950 453.0780}		NBUFFX4_HVT	saed32hvt_tt.modified_lef/NBUFFX4_HVT			
near_pin_16	1	U6697/A1	pin	M1 CO	{790.8890 452.2330} {791.0610 452.4170}	n5568					
near_pin_16	2	U6697/VSS	pin	M1 CO	{790.6400 452.6610} {792.1600 453.0780}	VSS					
near_shape_16	1	PATH_19_923	shape	M5	{784.5320 452.2600} {792.4920 452.3160}	n7467			detail_route		n7467
near_shape_16	2	PATH_17_28909	shape	M4	{791.2200 405.7480} {791.2760 461.4360}	n55643			detail_route		n55643
near_shape_16	3	PATH_15_40530	shape	M3	{789.2440 452.5640} {794.6200 452.6200}	n7530			detail_route		n7530
near_shape_16	4	PATH_13_98390	shape	M2	{791.2200 452.4120} {791.2760 454.5960}	n5567			detail_route		n5567
near_via_16	1	VIA_SA_15709	via		{790.7370 452.3850} {790.9990 452.4950}	n5568			detail_route	VIA12SQ_C	n5568
offgrid_error_17	0	17	drc_error		{801.5590 455.6830} {801.6090 455.8850}	NA	NA	NA	NA	NA	NA
drc_object_17	1	n5613	net		{785.1130 455.2730} {801.6390 461.2730}						
near_cell_17	1	u_ibex_top_u_ibex_core_if_stage_i_gen_prefetch_buffer_prefetch_buffer_i_fifo_i_rdata_q_reg_0__8_	cell		{800.2530 456.3620} {804.4350 458.1650}		DFFX1_HVT	saed32hvt_tt.modified_lef/DFFX1_HVT			
near_cell_17	2	U6776	cell		{802.0770 453.0180} {803.0670 454.8210}		INVX1_HVT	saed32hvt_tt.modified_lef/INVX1_HVT			
near_cell_17	3	U45809	cell		{796.9090 453.0180} {800.7870 454.8210}		MUX41X2_HVT	saed32hvt_tt.modified_lef/MUX41X2_HVT			
near_pin_17	1	U6769/A1	pin	M1 CO	{801.2250 455.5770} {801.3970 455.7610}	n5614					
near_pin_17	2	U6769/VSS	pin	M1 CO	{800.9760 456.0050} {802.4960 456.4220}	VSS					
near_shape_17	1	PATH_13_101010	shape	M2	{801.5560 455.3000} {801.6120 455.8120}	n5613			detail_route		n5613
near_shape_17	2	PATH_13_101152	shape	M2	{801.7080 451.9560} {801.7640 458.2440}	n5646			detail_route		n5646
offgrid_error_18	0	18	drc_error		{767.6630 463.5870} {767.7130 463.7890}	NA	NA	NA	NA	NA	NA
drc_object_18	1	u_ibex_top_u_ibex_core_if_stage_i_gen_prefetch_buffer_prefetch_buffer_i_fifo_busy[1]	net		{761.3390 438.1260} {768.3510 463.8190}						
near_cell_18	1	u_ibex_top_u_ibex_core_if_stage_i_gen_prefetch_buffer_prefetch_buffer_i_fifo_i_rdata_q_reg_1__10_	cell		{762.8610 461.3070} {767.0430 463.1100}		DFFX1_HVT	saed32hvt_tt.modified_lef/DFFX1_HVT			
near_cell_18	2	U7563	cell		{764.9890 463.0500} {767.1950 464.8670}		AO222X1_HVT	saed32hvt_tt.modified_lef/AO222X1_HVT			
near_cell_18	3	U7570	cell		{767.4210 464.6370} {769.6270 466.4540}		AO222X1_HVT	saed32hvt_tt.modified_lef/AO222X1_HVT			
near_cell_18	4	U7571	cell		{768.6370 463.0500} {770.8430 464.8670}		AO222X1_HVT	saed32hvt_tt.modified_lef/AO222X1_HVT			
near_cell_18	5	U3121	cell		{767.5730 461.3070} {769.4750 463.1100}		NOR2X2_HVT	saed32hvt_tt.modified_lef/NOR2X2_HVT			
near_pin_18	1	U3117/A1	pin	M1 CO	{767.3290 463.7110} {767.5010 463.8950}	n54907					
near_pin_18	2	U3117/VSS	pin	M1 CO	{767.0800 463.0500} {768.7520 463.4670}	VSS					
near_shape_18	1	PATH_19_13729	shape	M5	{758.9960 463.8120} {770.9080 463.8680}	instr_rdata[8]			detail_route		instr_rdata[8]
near_shape_18	2	PATH_11_29752	shape	M1	{767.2020 463.8100} {767.4450 463.8700}	n54907			detail_route		n54907
near_shape_18	3	PATH_15_186164	shape	M3	{765.8360 463.5080} {771.8200 463.5640}	n54905			detail_route		n54905
near_shape_18	4	PATH_15_186180	shape	M3	{765.3800 463.8120} {769.0840 463.8680}	n54906			detail_route		n54906
near_shape_18	5	PATH_13_542196	shape	M2	{767.6600 462.5960} {767.7160 463.7160}	u_ibex_top_u_ibex_core_if_stage_i_gen_prefetch_buffer_prefetch_buffer_i_fifo_busy[1]			detail_route		u_ibex_top_u_ibex_core_if_stage_i_gen_prefetch_buffer_prefetch_buffer_i_fifo_busy[1]
offgrid_error_19	0	19	drc_error		{768.2710 462.3710} {768.3210 462.5730}	NA	NA	NA	NA	NA	NA
drc_object_19	1	u_ibex_top_u_ibex_core_if_stage_i_gen_prefetch_buffer_prefetch_buffer_i_fifo_busy[1]	net		{761.3390 438.1260} {768.3510 463.8190}						
near_cell_19	1	u_ibex_top_u_ibex_core_if_stage_i_gen_prefetch_buffer_prefetch_buffer_i_fifo_i_rdata_q_reg_1__10_	cell		{762.8610 461.3070} {767.0430 463.1100}		DFFX1_HVT	saed32hvt_tt.modified_lef/DFFX1_HVT			
near_cell_19	2	U7563	cell		{764.9890 463.0500} {767.1950 464.8670}		AO222X1_HVT	saed32hvt_tt.modified_lef/AO222X1_HVT			
near_cell_19	3	U7571	cell		{768.6370 463.0500} {770.8430 464.8670}		AO222X1_HVT	saed32hvt_tt.modified_lef/AO222X1_HVT			
near_cell_19	4	U7581	cell		{769.3970 461.2930} {771.6030 463.1100}		AO222X1_HVT	saed32hvt_tt.modified_lef/AO222X1_HVT			
near_cell_19	5	U3117	cell		{766.9650 463.0500} {768.8670 464.8530}		NOR2X2_HVT	saed32hvt_tt.modified_lef/NOR2X2_HVT			
near_pin_19	1	U3121/A1	pin	M1 CO	{767.9370 462.2650} {768.1090 462.4490}	n54907					
near_pin_19	2	U3121/VSS	pin	M1 CO	{767.6880 462.6930} {769.3600 463.1100}	VSS					
near_shape_19	1	PATH_15_186019	shape	M3	{761.5800 462.5960} {769.5400 462.6520}	n54904			detail_route		n54904
near_shape_19	2	PATH_13_542197	shape	M2	{767.6600 462.5960} {768.3240 462.6520}	u_ibex_top_u_ibex_core_if_stage_i_gen_prefetch_buffer_prefetch_buffer_i_fifo_busy[1]			detail_route		u_ibex_top_u_ibex_core_if_stage_i_gen_prefetch_buffer_prefetch_buffer_i_fifo_busy[1]
